Support,CB,Titre,Auteur,Localisation,Cote,Statut,"Année acquisition","Année publication","Nb prêts année","Nb réservations année","Nb prêts totaux"
LI,,Cinelerra-CV,"[Association Floss manuals France]",MED3A,,2,2014,2013,0,0,
LI,,RepRap,"[Association Floss manuals France]",MED3A,,2,2014,2014,0,1,
LI,,"Blender pour l'impression 3D","[Association Floss manuals France]",MED3A,,2,2014,2014,0,2,
PE,C0002074500,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage",0,2015,2009,3,0,12
PE,C0002074712,Androïd,"dir. de publ. David Côme",MED1A,"P 20962 1°RDC 2°Prêt 3e étage",0,2015,2011,0,0,7
PE,C0002074665,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2015,1999,5,0,18
PE,C0005784103,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2015,1993,0,0,4
PE,C0005745777,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,
PE,C0005735235,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,3
PE,C0005734511,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2015,2008,6,0,19
PE,C0005966592,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2015,1998,3,0,4
PE,C0005966561,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,6,0,19
PE,C0005966554,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,8,0,20
LI,C0005663170,"L'ordinateur avec Windows 8.1","Dan Gookin",MED3A,"Doc./006 WIN",0,2015,2015,1,0,8
LI,C0005663156,"Internet et courriel","Servane Heudiard",MED3A,"Doc./002 WEB",0,2015,2015,3,0,6
PE,C0005762651,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,2
PE,C0005761395,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,
PE,C0005761142,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2015,1999,4,0,14
PE,C0005760978,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2015,1998,3,0,11
PE,C0005763719,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,10,0,10
PE,C0005731770,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage",0,2015,2009,0,0,1
PE,C0005731701,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,6,0,15
PE,C0005728022,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,
PE,C0005726196,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2015,2012,0,0,5
PE,C0005726189,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2015,1999,0,0,5
PE,C0005725199,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,1
PE,C0005725175,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2015,1993,0,0,1
PE,C0005725168,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2015,1993,0,0,1
PE,C0005725182,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2015,1993,3,0,9
PE,C0005963102,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,0,0,5
PE,C0005721313,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,5
PE,C0005708642,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2015,1998,5,0,8
PE,C0005707874,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2015,1993,0,0,6
PE,C0005707201,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,8,0,17
PE,C0005842711,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2015,1999,4,0,10
PE,C0005706709,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,7
PE,C3200000007,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,5
LI,C1300000437,"Drupal avancé","Christophe Villeneuve, Vanessa Kovalsky David",MED3A,"Doc./002 WEB",0,2015,2015,1,0,1
LI,C1300000436,"Internet, mail et réseaux sociaux","Jean-François Sehan",MED3A,"Doc./002 WEB",0,2015,2015,7,0,9
LI,C1300000435,"Programmer pour les nuls","Olivier Engler & Wallace Wang",MED3A,"Doc./004 PRO",0,2015,2015,2,0,9
LI,C1300000434,"Apple Watch","Yasmina Salmandjee-Lecomte",MED3A,"Doc./000 MAT",0,2015,2015,0,0,
LI,C1300000433,"Tout sur mon smartphone Android","Dan Gookin",MED3A,"Doc./000 MAT",0,2015,2015,6,0,13
LI,C2100000766,"Débuter sur Mac","Mark L. Chambers",MED3A,"Doc./000 MAT",0,2015,2015,4,0,5
LI,C2100000767,Facebook,"Carolyn Abram, Leah Pearlman",MED3A,"Doc./002 SOC",0,2015,2015,5,0,15
LI,C2100000768,"Tout sur les réseaux et internet","Jean-François Pillou, Fabrice Lemainque",MED3A,"Doc./003 RES",0,2015,2015,3,1,6
LI,C2100000793,"Internet poche","John R. Levine, Margaret Levine Young et Carol Baroudi",MED3A,"Doc./002 WEB",0,2015,2015,2,1,6
LI,C1300000495,"Mes tout premiers pas avec mon ordinateur portable","Servane Heudiard",MED3A,"Doc./000 MAT",0,2015,2015,4,0,11
PE,C3200000175,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2015,2008,7,0,14
LI,C2100000867,"L'impression 3D avec SketchUp","Jean-Luc Clauss",MED3A,"Doc./000 MAT",0,2015,2014,3,2,8
LI,C2100000868,"Compétence Mac, hors série : les guides pratiques. ","Christophe Schmitt",MED3A,"Doc./000 MAT",0,2015,2015,3,0,3
LI,C2100000869,"Tout sur les tablettes Samsung Galaxy","Dan Gookin",MED3A,"Doc./000 MAT",0,2015,2015,2,0,6
LI,C2100000870,Linux,"[Nicolas Pons]",MED3A,"Doc./006 LIN",0,2015,2015,3,0,7
LI,C2100000871,"LibreOffice 4.4","[Myriam Gris]",MED3A,"Doc./005 BUR",0,2015,2015,3,0,6
LI,C2100000872,"Les nouveaux outils bureautiques gratuits","Christophe Blazquez, Samir Zamoum",MED3A,"Doc./005 BUR",0,2015,2015,3,0,4
LI,C2100000873,"La tablette numérique à l'usage des seniors","Michèle Germain",MED3A,"Doc./000 MAT",0,2015,2015,3,0,9
LI,C1300000592,L'ordinateur,"Philip Escartin",MED3A,"Doc./000 MAT",0,2015,2015,3,0,10
LI,C2100000897,Facebook,"Yasmina & Sébastien Lecomte",MED3A,"Doc./002 SOC",0,2015,2015,5,0,13
LI,C2100000898,"Mes tout premiers pas avec mon Mac, iMac et MacBook","Bernard Jolivalt",MED3A,"Doc./000 MAT",0,2015,2015,2,0,3
LI,C2100000900,"FabLabs, etc.","Camille Bosqué, Ophélia Noor, Laurent Ricard",MED3A,"Doc./003 RES",0,2015,2014,3,1,7
LI,C2100000955,Python,"Vincent Maille",MED3A,"Doc./004 PRO",0,2015,2015,1,0,11
LI,C2100000954,"HTML5, CSS3 & JQuery","Michel Martin",MED3A,"Doc./002 WEB",0,2015,2014,5,1,7
LI,C2100001042,"Apprendre à programmer en Python","Frédéric Laroche",MED3A,"Doc./004 PRO",0,2015,2015,5,2,19
PE,C3200000342,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,5,0,12
LI,C2100001136,"Tablettes Android, y a pas plus simple","Servane Heudiard",MED3A,"Doc./000 MAT",0,2015,2015,1,1,6
LI,C2100001135,"Créez votre premier site web","[Christophe Aubry]",MED3A,"Doc./002 WEB",0,2015,2015,2,1,5
PE,C3200000639,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,3
PE,C3200000570,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,6,0,13
PE,C3200000091,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,2,0,8
PE,C0005728121,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2015,1998,7,0,15
PE,C2100002521,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2015,2008,6,0,12
PE,C3200000953,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2015,2013,0,0,1
PE,C2100002852,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2015,2012,2,0,8
PE,C3200001009,Androïd,"dir. de publ. David Côme",MED1A,"P 20962 1°RDC 2°Prêt 3e étage",0,2016,2011,7,0,14
PE,C3200001075,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,3,0,6
PE,C3200001071,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2016,1999,2,0,8
PE,C3200004411,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,4,0,6
PE,C2100003212,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage",0,2016,2009,5,0,7
PE,C3200001322,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,6,0,11
PE,c3200001375,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2016,2008,0,0,3
PE,C3200001489,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,7,0,11
LI,C2100003794,"Les innovateurs","Walter Isaacson",MED3A,"Doc./000 ABC",0,2016,2015,3,2,4
LI,C2100003791,"Programmer avec JavaScript en s'amusant mégapoche pour les Nuls",,MED3A,"Doc./004 PRO",0,2016,2015,7,2,11
LI,C2100003790,"L'univers secret de la cryptographie",,MED3A,"Doc./002 ENJ",0,2016,2015,2,1,4
LI,C2100003786,Linux,"Richard Blum",MED3A,"Doc./006 LIN",0,2016,2015,4,1,9
LI,C2100003784,"Ces objets connectés qui vont changer votre vie","Jérôme Colombain, Yasmina Lecomte & François Sorel",MED3A,"Doc./000 ABC",0,2016,2015,2,0,3
LI,C2100003783,"Apprenez à programmer en C","Mathieu Nebra",MED3A,"Doc./004 PRO",0,2016,2015,4,1,8
LI,C2100003777,"Apprenez à programmer en Java","Cyrille Herby",MED3A,"Doc./004 PRO",0,2016,2015,4,0,10
PE,C3200001635,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2016,2013,2,0,6
LI,C3200001015,"Guide d'autodéfense numérique","ouvrage collectif",MED3A,"Doc./002 GUI",0,2016,2014,4,0,6
PE,C3200001871,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2016,2008,7,0,12
PE,C3200001864,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2016,1999,5,0,11
PE,C3200001863,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,2,0,5
PE,C0005817375,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,3,0,6
PE,C3200001882,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,5
PE,C3200001959,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage",0,2016,2009,7,0,17
PE,C3200002015,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,9
PE,C3200002055,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,2,0,7
PE,C3200002032,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,4,0,11
PE,C3200002086,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,7,0,11
LI,C2100004524,"Windows 10","Jean-François Sehan",MED3A,"Doc./006 WIN",0,2016,2015,10,16,16
PE,C3200002218,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,3,0,7
PE,C3200002247,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,2,0,6
PE,C3200002239,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2016,2012,3,0,7
PE,C3200002337,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt 3e étage",0,2016,2013,0,0,
PE,C3200002377,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,9
PE,C3200002563,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2016,1999,0,0,6
PE,C3200002584,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2°Prêt 3e étage",0,2016,2008,7,0,11
PE,C3200002580,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,3,0,5
PE,C3200002706,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage ",0,2016,2009,7,0,10
PE,C3200002689,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,5,0,9
PE,C3200002727,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,9,0,13
PE,C3200002725,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,0,0,1
PE,C2200001390,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,7,0,11
PE,C3200002921,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,7
PE,C3200002954,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2° Prêt 3e étage",0,2016,2008,6,0,11
PE,C3200002982,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,2,0,4
PE,C3200003002,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,3,0,8
PE,C3200003013,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,0,0,2
PE,C3200003030,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,3,0,5
LI,C2100006514,"Créez des jeux de A à Z avec Unity","par Anthony Cardinale",MED3A,"Doc./004 PRO",0,2016,2015,5,0,8
LI,C2100006516,"Tout sur mon MacBook Pro, Air & Retina pour les nuls","Mark L. Chambers",MED3A,"Doc./000 MAT",0,2016,2015,1,0,2
PE,C2200002126,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,6
PE,C3200003263,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage ",0,2016,2009,7,0,10
PE,C3200003288,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2016,2012,0,0,3
PE,C3200003301,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,6,0,9
PE,C3200004727,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,4,0,5
PE,C3200003353,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,0,0,
PE,C3200003341,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,3,0,4
PE,C3200003365,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED1A,"P 31478 Prêt adultes",0,2016,1999,2,0,7
PE,C3200003504,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,0,0,1
PE,C3200003487,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2° Prêt 3e étage",0,2016,2008,6,0,8
PE,C3200003602,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,7,0,9
PE,C3200003666,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,0,0,1
LI,C2100008221,"Le guide de Lua et ses applications","écrit sous la direction de Sylvain Fabre",MED3A,"Doc./004 LUA",0,2016,2016,1,1,2
LI,C2100008220,"Le guide de Lua et ses applications","écrit sous la direction de Sylvain Fabre",MED3A,"Doc./004 LUA",0,2016,2016,1,0,2
LI,C2100008219,"Réussir son référencement web","Olivier Andrieu",MED3A,"Doc./003 REF",0,2016,2016,7,15,10
PE,C3200003876,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,2,0,3
PE,C3200003934,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage ",0,2016,2009,8,0,8
PE,C3200004005,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,4,0,4
PE,C2200003026,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,4,0,5
PE,C3200004775,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,4,0,4
PE,C3200004045,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED3A,"P 31478 1°Prêt 3e étage",0,2016,1999,4,0,6
PE,C2100008372,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,2,0,2
PE,C3200004129,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2° Prêt 3e étage",0,2016,2008,8,0,8
PE,C3200004226,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,7,0,8
PE,C3200004251,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,4,0,4
LI,C0005665235,LibreOffice,,MED3A,"Doc./005 BUR",0,2016,2013,2,1,3
PE,C3200004337,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2016,2012,3,0,5
PE,C3200004383,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,3,0,3
PE,C3200004376,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,2,0,2
PE,C2100008411,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2° Prêt 3e étage",0,2016,2008,7,0,7
PE,C2200004351,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,6,0,6
PE,C2200004536,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,7,0,8
PE,C3200004546,"Windows & internet pratique","réd. en chef Emmanuel Alexandre",MED3A,"P 31076 1°RDC 2°Prêt au 3e étage",0,2016,2013,0,0,
PE,C3200004705,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,6,0,6
PE,C3200004771,Freelog,"dir. de publ. Hafida Hamdani",MED3A,"P 31413 1°RDC 2°Prêt 3e étage",0,2016,1993,7,0,7
PE,C3200004800,"Compétence Mac","dir. de publ. Mikkel Franck",MED3A,"P 31519 1°RDC 2°Prêt 3e étage ",0,2016,2009,7,0,7
PE,C3200004790,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED3A,"P 31478 1°Prêt 3e étage",0,2016,1999,9,0,9
PE,C1300003167,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,7,0,7
PE,C1300003156,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31552 Prêt 3e étage",0,2016,1998,7,0,7
LI,C2100008970,"Internet rend-il bête ?","Nicholas Carr",MED3A,"Doc./002 ENJ",0,2016,2011,2,1,2
PE,C3200005113,"Web design","réd. en chef Stéphanie Guillaume",MED3A,"P 31542 1°RDC 2° Prêt 3e étage",0,2016,2008,6,0,6
PE,C3200005128,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,5,0,5
PE,C3200005234,"Canard PC","dir. de publ. Jérôme Darnaudet",MED1A,"P 31477 1°RDC 2°Prêt 1er étage",0,2016,2003,3,0,3
PE,C3200004804,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,4,0,4
PE,C3200005186,"Linux magazine","dir. de publ. Arnaud Metzler",MED3A,"P 31539 1°RDC 2°Prêt 3e étage",0,2016,1998,6,0,6
PE,C2400000048,01net,"dir. de publ. Alain Weill",MED3A,"P 31020 1°RDC 2°Prêt 3e étage",0,2016,2013,3,0,3
PE,C3200005423,"Canard PC","dir. de publ. Jérôme Darnaudet",MED1A,"P 31477 1°RDC 2°Prêt 1er étage",0,2016,2003,2,0,2
PE,C3200005510,"Linux pratique. Essentiel","dir. de publ. Arnaud Metzler",MED3A,"P 31478 1°Prêt 3e étage",0,2016,1999,6,0,6
PE,C3200005529,"Canard PC hardware","dir. de publ. Jérôme Darnaudet",MED3A,"P 31556 Prêt 3e étage",0,2016,2012,5,0,5
