295850,2017-04-21,2017-03-04,2,12
288681,2016-09-03,2016-06-23,0,3
276654,2015-11-20,2015-05-21,2,4
285653,2016-06-11,2016-03-23,1,7
15749,2015-08-14,2014-06-30,1,0
239110,2015-03-28,2014-06-30,1,4
285141,2016-04-27,2016-03-03,1,4
280075,2015-12-04,2015-10-09,0,3
273616,2015-04-21,2015-01-06,0,1
236176,2017-02-01,2014-06-30,2,5
286353,2017-06-07,2016-04-28,3,8
294569,2017-01-25,2017-01-04,0,10
276668,2016-06-17,2015-05-21,3,10
276612,2015-07-11,2015-05-20,0,4
242888,2016-10-22,2014-06-30,5,7
290292,2016-08-23,2016-08-16,0,7
261642,2015-11-12,,6,3
288677,2016-09-06,2016-06-23,0,5
255021,2016-07-12,2014-06-30,4,4
290424,2016-08-21,2016-08-19,0,4
299561,2017-06-30,2017-06-29,0,0
234914,2016-10-22,2014-06-30,4,6
234784,2015-07-30,2014-06-30,0,3
266501,2015-05-21,2014-06-30,1,0
215045,2015-10-20,2014-06-30,3,1
240218,2016-04-13,2014-06-30,5,2
280068,2015-12-04,2015-10-09,0,3
276667,2015-07-22,2015-05-21,3,9
290304,2016-08-21,2016-08-16,0,7
280046,2016-04-04,2015-10-09,2,2
276715,2016-01-29,2015-05-21,2,1
269394,2015-07-15,,0,0
270576,2015-05-21,2014-10-07,13,5
250413,2016-01-06,2014-06-30,5,9
294628,2017-01-05,2017-01-04,0,8
198655,2015-10-24,2014-06-30,4,5
279645,2016-06-02,2015-10-06,3,2
275842,2015-10-07,2015-04-16,0,3
296622,2017-04-05,2017-03-23,0,5
266060,2017-03-15,2014-06-30,9,3
166902,2017-01-13,2014-06-30,0,0
228594,2015-07-13,2014-06-30,0,2
299566,2017-08-03,2017-06-29,0,0
254780,2016-10-22,2014-06-30,13,17
225157,2015-07-15,2014-06-30,0,0
270635,2015-06-26,2014-10-07,6,5
218593,2015-09-24,2014-06-30,4,1
273487,2015-07-10,2014-12-23,0,1
11230,2015-10-20,2014-06-30,1,1
201959,2015-10-23,2014-06-30,5,5
149911,2017-05-11,2014-06-30,3,3
279652,2016-05-03,2015-10-06,4,3
143550,2015-11-21,2014-06-30,0,1
291805,2016-10-19,2016-10-01,1,6
290416,2016-08-23,2016-08-19,0,4
276455,2015-12-17,2015-05-12,8,7
164739,2016-04-13,2014-06-30,2,0
288719,2016-09-03,2016-06-23,0,3
177492,2016-04-26,2014-06-30,2,4
285457,2016-05-09,2016-03-11,2,8
161884,2016-04-20,2014-06-30,2,2
285445,2016-08-12,2016-03-11,5,13
231676,2016-02-05,2014-06-30,2,0
283063,2016-05-18,2015-12-17,0,0
292606,2016-11-07,2016-11-02,0,4
282115,2016-03-12,2015-11-25,5,6
248823,2015-07-15,2014-06-30,0,0
296929,2017-05-08,2017-04-06,1,4
271433,2015-05-19,2014-10-30,1,2
269040,2015-11-12,2014-08-07,0,1
223745,2015-10-17,2014-06-30,0,1
111295,2016-04-12,2014-06-30,5,1
212639,2017-06-07,2014-06-30,1,0
245958,2015-07-09,2014-06-30,4,3
273517,2015-10-17,2014-12-30,2,2
289916,2016-08-18,2016-08-03,0,16
294560,2017-01-25,2017-01-04,0,7
293670,2017-02-21,2016-12-06,2,4
188498,2015-07-15,2014-06-30,0,0
286446,2016-08-11,2016-04-29,0,5
149030,2017-02-02,2014-06-30,0,2
168075,2016-04-27,2014-06-30,2,2
194553,2015-07-23,2014-06-30,2,3
193083,2017-03-04,2014-06-30,4,1
283801,2017-02-01,2016-01-15,4,3
57703,2016-02-13,2014-06-30,0,0
129938,2016-04-26,2014-06-30,3,3
33292,2016-02-13,2014-06-30,0,0
276611,2015-10-07,2015-05-20,2,1
211744,2015-10-17,2014-06-30,0,2
287177,2016-10-29,2016-05-20,4,3
288797,2016-07-29,2016-06-24,2,9
36816,2015-10-15,2014-06-30,0,0
263011,2017-02-02,2014-06-30,2,3
274926,2015-12-04,2015-03-12,1,1
178940,2016-12-14,2014-06-30,1,1
296163,2017-06-23,2017-03-15,3,1
272203,2017-06-29,2014-11-21,4,1
267330,2015-07-09,2014-06-30,16,13
159524,2016-03-30,2014-06-30,1,0
281027,2015-12-04,2015-11-03,0,3
277235,2017-04-13,2015-06-04,0,0
264686,2016-05-26,2014-06-30,5,3
236196,2016-05-13,2014-06-30,6,5
294546,2017-06-23,2017-01-03,3,1
148401,2015-09-24,2014-06-30,0,2
52700,2016-12-14,2014-06-30,0,2
288710,2016-09-03,2016-06-23,0,4
280528,2016-05-05,2015-10-20,1,1
249240,2015-10-24,2014-06-30,2,6
289504,2017-06-07,2016-07-19,8,3
229407,2017-03-15,2014-06-30,9,9
285091,2016-04-27,2016-03-03,0,6
145678,2015-09-18,2014-06-30,0,0
289949,2016-12-23,2016-08-05,1,7
267498,2015-07-10,2014-06-30,5,1
262882,2016-02-27,2014-06-30,12,9
283867,2016-04-27,2016-01-15,2,4
288725,2016-09-02,2016-06-23,0,5
178537,2015-07-23,2014-06-30,1,1
273602,2015-11-20,2015-01-06,6,11
294720,2017-01-12,2017-01-10,0,5
160424,2017-02-01,2014-06-30,3,6
297085,2017-05-01,2017-04-07,0,5
291353,2017-01-20,2016-09-22,0,1
273579,2015-05-19,2015-01-06,0,6
265281,2015-07-09,2014-06-30,0,0
195125,2016-06-07,2014-06-30,5,6
295934,2017-06-07,2017-03-10,4,5
274965,2015-06-04,2015-03-12,0,4
259013,2015-06-02,2014-06-30,1,9
5264,2016-12-01,2014-06-30,0,5
262145,2015-10-13,2014-06-30,1,2
290896,2017-05-01,2016-09-08,1,1
281039,2016-02-02,2015-11-03,2,5
274901,2015-11-19,2015-03-10,4,7
208572,2017-06-29,2014-06-30,0,1
290425,2016-08-21,2016-08-19,0,6
290787,2017-01-29,2016-09-02,6,3
33878,2016-02-13,2014-06-30,0,0
238578,2016-04-27,2014-06-30,4,4
279419,2015-12-04,2015-10-03,0,7
275858,2015-10-07,2015-04-16,0,7
290282,2016-08-17,2016-08-16,0,5
255234,2017-04-12,2014-06-30,3,3
292195,2017-01-05,2016-10-15,3,11
235794,2015-11-27,2014-06-30,0,2
227160,2015-05-27,2014-06-30,5,3
265503,2015-07-09,2014-06-30,8,6
274908,2015-05-07,2015-03-10,0,8
293556,2017-03-23,2016-12-03,1,4
285443,2016-08-12,2016-03-11,3,3
246410,2016-02-27,2014-06-30,14,11
285783,2016-05-07,2016-03-24,1,8
300202,2017-08-05,2017-07-22,0,1
285735,2016-06-14,2016-03-24,3,9
293661,2016-01-12,2016-12-06,0,0
161124,2016-01-14,2014-06-30,0,2
286315,2016-06-02,2016-04-23,0,6
237503,2016-12-14,2014-06-30,0,1
271210,2016-01-05,2014-10-23,9,4
297846,2017-05-04,2017-05-03,0,3
289548,2016-08-23,2016-07-21,0,7
274155,2015-03-31,2015-02-06,0,1
300645,2017-09-20,2017-08-30,1,0
275849,2015-06-25,2015-04-16,0,0
282959,2016-05-09,2015-12-15,2,5
283528,2016-01-30,2016-01-12,0,4
270666,2015-08-25,2014-10-07,7,3
244922,2016-02-27,2014-06-30,16,11
274252,2016-06-24,2015-02-13,5,11
136723,2017-02-02,2014-06-30,2,4
34341,2016-02-13,2014-06-30,0,0
174368,2016-04-13,2014-06-30,0,0
134180,2016-12-14,2014-06-30,0,0
164523,2017-06-29,2014-06-30,1,2
299049,2017-09-09,2017-06-14,3,0
293198,2016-12-26,2016-11-25,0,8
273583,2015-05-21,2015-01-06,1,2
221463,2016-07-06,2014-06-30,4,6
189154,2015-07-15,2014-06-30,0,0
289814,2017-05-01,2016-07-29,7,2
239779,2016-05-10,2014-06-30,2,1
294741,2017-02-28,2017-01-10,1,2
205635,2017-06-06,2014-06-30,6,1
265418,2015-11-06,2014-06-30,8,10
300200,2017-07-24,2017-07-22,0,1
273544,2016-12-01,2015-01-02,6,4
299211,2017-09-20,2017-06-22,5,1
291630,2016-09-30,2016-09-29,0,7
285206,2016-04-27,2016-03-03,0,1
276601,2015-11-20,2015-05-20,4,4
281483,2016-10-22,2015-11-12,4,1
74599,2015-07-25,2014-06-30,1,2
290283,2016-08-17,2016-08-16,0,8
278130,2016-01-12,2015-07-04,2,3
290426,2016-08-23,2016-08-19,0,3
285088,2016-04-27,2016-03-03,0,3
283837,2016-05-03,2016-01-15,2,2
278290,2016-05-09,2015-07-09,5,4
273610,2015-10-27,2015-01-06,5,5
285458,2016-05-09,2016-03-11,1,9
276492,2016-04-13,2015-05-12,4,1
278673,2016-01-19,2015-08-04,5,13
206721,2015-03-28,2014-06-30,6,3
291317,2017-02-07,2016-09-21,10,8
274948,2016-04-19,2015-03-12,12,12
295742,2017-03-10,2017-02-28,0,5
277623,2016-01-12,2015-06-19,3,6
130195,2016-05-13,2014-06-30,3,2
211608,2016-11-10,2014-06-30,1,2
279923,2016-01-30,2015-10-08,5,9
294071,2017-02-07,2016-12-14,1,6
293596,2017-01-18,2016-12-06,0,10
280081,2015-12-04,2015-10-09,0,6
275296,2016-03-12,2015-04-01,8,5
288167,2016-10-05,2016-06-03,1,6
276609,2016-02-02,2015-05-20,4,5
294528,2017-01-26,2017-01-03,0,4
284679,2016-12-14,2016-02-13,0,3
293276,2017-02-02,2016-11-26,0,2
279234,2017-03-31,2015-09-25,5,4
55342,2015-10-15,2014-06-30,3,1
283088,2016-06-24,2015-12-18,4,5
295213,2017-02-01,2017-01-31,0,5
184592,2016-05-31,2014-06-30,1,1
171102,2017-05-10,2014-06-30,1,3
248057,2017-04-13,2014-06-30,2,2
294044,2017-01-26,2016-12-14,0,4
272206,2015-07-22,2014-11-21,4,6
205636,2017-06-06,2014-06-30,2,1
241057,2015-08-18,2014-06-30,0,3
284898,2016-03-12,2016-03-01,0,10
257454,2016-03-12,2014-06-30,5,7
289224,2017-04-12,2016-07-07,8,6
270321,2015-10-20,2014-09-27,2,6
262876,2015-05-12,2014-06-30,5,4
214195,2015-10-23,,0,0
276652,2015-07-10,2015-05-21,0,3
164952,2015-11-07,2014-06-30,0,1
292014,2016-10-14,2016-10-13,0,4
293523,2017-05-05,2016-12-03,0,3
247596,2015-07-13,2014-06-30,0,2
267547,2016-01-27,,0,0
290891,2016-10-26,2016-09-08,0,2
285473,2016-07-28,2016-03-11,0,5
186801,2016-02-24,2014-06-30,4,2
244660,2015-07-09,2014-06-30,0,4
205089,2016-10-22,2014-06-30,2,3
280059,2016-01-15,2015-10-09,2,11
294648,2017-04-20,2017-01-04,5,3
292163,2017-01-31,2016-10-15,1,5
294645,2017-01-05,2017-01-04,0,3
286573,2016-07-12,2016-05-03,2,5
248809,2016-03-12,2014-06-30,1,3
272474,2017-06-29,2014-11-29,2,1
286087,2016-10-22,2016-04-20,7,5
284694,2016-02-27,2016-02-25,0,0
232666,2016-04-27,2014-06-30,1,7
273304,2015-06-05,2014-12-19,4,4
276665,2015-06-05,2015-05-21,1,4
142498,2015-07-09,2014-06-30,3,3
263325,2015-07-09,2014-06-30,3,1
280012,2016-01-15,2015-10-09,2,8
166383,2017-09-12,2014-06-30,1,0
293668,2017-01-14,2016-12-06,1,3
290212,2016-09-03,2016-08-10,0,6
285444,2016-07-05,2016-03-11,2,2
290280,2016-08-23,2016-08-16,0,6
147434,2017-02-25,2014-06-30,6,2
20493,2015-11-21,2014-06-30,1,1
276608,2015-07-11,2015-05-20,0,5
268988,2015-10-22,,0,0
32700,2016-12-14,2014-06-30,0,1
286415,2016-08-11,2016-04-29,3,10
212628,2016-05-18,2014-06-30,9,0
256792,2015-11-26,2014-06-30,0,0
290270,2016-08-17,2016-08-16,0,8
283091,2016-06-24,2015-12-18,5,11
280052,2015-12-04,2015-10-09,0,3
294580,2017-01-12,2017-01-04,0,18
247000,2016-03-12,2014-06-30,0,2
300201,2017-07-25,2017-07-22,0,0
194552,2015-09-24,2014-06-30,1,3
140963,2015-08-25,2014-06-30,3,2
50640,2015-11-21,2014-06-30,3,0
296169,2017-09-10,2017-03-15,0,0
255384,2015-07-13,2014-06-30,0,0
171920,2015-10-17,2014-06-30,1,1
232233,2015-09-17,2014-06-30,2,7
292409,2016-12-14,2016-10-26,1,5
116225,2015-08-18,2014-06-30,0,1
299563,2017-08-05,2017-06-29,0,0
170737,2017-02-01,2014-06-30,6,2
274938,2015-05-21,2015-03-12,0,4
268172,2016-05-03,2014-07-04,9,9
273312,2015-03-28,2014-12-19,1,2
280174,2016-01-19,2015-10-09,4,4
287382,2016-07-12,2016-05-25,0,4
230665,2016-07-05,2014-06-30,1,3
277188,2015-07-23,2015-06-04,2,2
285428,2016-05-09,2016-03-11,1,10
274735,2015-11-21,2015-03-06,7,5
271915,2016-12-01,2014-11-13,3,4
259891,2016-01-27,2014-06-30,0,1
258793,2016-11-15,2014-06-30,1,1
258761,2015-07-31,2014-06-30,4,4
273597,2015-07-30,2015-01-06,0,1
188554,2015-11-27,2014-06-30,1,3
282331,2016-06-24,2015-12-02,7,7
297825,2017-05-31,2017-05-03,1,3
189003,2015-10-23,2014-06-30,1,2
287162,2017-01-04,2016-05-20,4,3
217867,2015-10-20,2014-06-30,2,3
213148,2015-07-15,2014-06-30,0,0
276664,2015-07-22,2015-05-21,3,5
248009,2016-01-29,2014-06-30,3,4
279232,2015-12-04,2015-09-25,1,4
297086,2017-04-20,2017-04-07,0,6
285740,2017-01-20,2016-03-24,6,7
278154,2016-01-01,2015-07-04,3,5
295535,2017-06-29,2017-02-08,3,4
271652,2016-07-19,2014-11-06,2,4
240206,2015-08-01,2014-06-30,5,8
260397,2015-03-28,2014-06-30,0,1
275847,2015-07-09,2015-04-16,1,5
211890,2015-10-20,2014-06-30,2,1
274936,2015-04-18,2015-03-12,0,5
294157,2017-02-02,2016-12-16,1,2
196320,2017-06-06,2014-06-30,1,0
171479,2015-11-12,,6,6
146481,2016-04-12,2014-06-30,0,2
276431,2015-10-27,2015-05-12,4,5
185651,2017-06-06,2014-06-30,2,1
288706,2016-09-03,2016-06-23,0,2
285442,2016-05-26,2016-03-11,0,2
276461,2016-05-18,2015-05-12,4,2
287780,2016-07-21,2016-05-28,1,6
226642,2015-07-30,2014-06-30,9,12
277220,2017-04-15,2015-06-04,6,4
149583,2015-07-23,2014-06-30,1,3
280478,2016-01-26,2015-10-17,3,6
293267,2017-02-28,2016-11-25,0,5
273321,2015-08-25,2014-12-19,4,5
177497,2016-04-26,2014-06-30,2,1
249562,2016-09-16,2014-06-30,0,1
267372,2016-08-05,2014-06-30,2,4
294643,2017-01-05,2017-01-04,0,6
185079,2015-07-31,2014-06-30,4,6
294328,2017-05-01,2016-12-23,1,2
276593,2015-07-11,2015-05-20,0,5
295630,2017-02-23,2017-02-16,0,9
268634,2016-01-29,2014-07-17,1,6
238906,2017-06-06,2014-06-30,3,0
125432,2016-09-29,2014-06-30,6,11
274933,2015-11-20,2015-03-12,9,9
280023,2016-02-04,2015-10-09,0,4
298212,2017-06-25,2017-05-11,0,3
58832,2015-12-01,2014-06-30,0,0
273956,2016-12-01,2015-01-22,0,2
289871,2016-10-13,2016-08-03,0,17
180518,2015-09-30,2014-06-30,5,10
276591,2015-07-11,2015-05-20,0,2
274145,2016-02-13,2015-02-03,0,0
147527,2015-07-21,2014-06-30,5,5
233076,2016-10-22,2014-06-30,2,6
21884,2016-12-01,2014-06-30,1,2
269505,2017-05-04,2014-08-29,8,2
292611,2016-11-23,2016-11-03,0,9
271421,2015-06-25,2014-10-30,2,1
299562,2017-06-30,2017-06-29,0,0
202166,2015-07-31,2014-06-30,1,0
234403,2016-12-13,2014-06-30,1,0
198497,2017-02-01,2014-06-30,1,3
282942,2016-03-04,2015-12-15,0,4
290415,2016-08-23,2016-08-19,0,3
235806,2015-10-08,2014-06-30,1,1
280175,2015-12-04,2015-10-09,0,3
283691,2017-02-28,2016-01-14,4,7
264241,2015-07-22,2014-06-30,7,13
278309,2017-06-29,2015-07-10,2,1
240548,2016-02-05,2014-06-30,1,0
285223,2016-04-27,2016-03-03,1,2
272080,2015-11-12,2014-11-18,3,3
273994,2016-04-26,2015-01-28,1,4
209772,2016-04-12,2014-06-30,1,1
285149,2016-04-27,2016-03-03,2,7
286400,2016-06-02,2016-04-29,1,6
163068,2017-02-03,2014-06-30,3,5
274028,2015-07-10,2015-01-28,2,0
283827,2016-02-05,2016-01-15,0,3
270249,2015-11-12,2014-09-26,5,8
281482,2016-06-24,2015-11-12,5,9
288705,2016-09-03,2016-06-23,0,3
288809,2016-11-08,2016-06-24,6,6
171971,2015-10-08,2014-06-30,2,0
291628,2017-07-16,2016-09-29,5,2
204373,2016-04-26,2014-06-30,1,1
289557,2016-08-11,2016-07-21,0,13
274308,2015-09-23,2015-02-17,3,5
277629,2015-12-30,2015-06-19,2,6
180219,2015-05-22,2014-06-30,2,1
245963,2015-07-09,2014-06-30,12,5
284394,2016-02-18,2016-02-04,0,4
287155,2016-10-05,2016-05-20,2,6
247719,2015-08-25,2014-06-30,2,1
234489,2015-10-08,2014-06-30,1,0
171827,2015-10-17,2014-06-30,0,2
282440,2017-02-01,2015-12-03,5,3
276594,2015-11-06,2015-05-20,3,3
237227,2015-07-25,2014-06-30,8,9
293405,2017-03-14,2016-11-30,1,2
212841,2015-10-22,2014-06-30,1,0
287423,2016-07-26,2016-05-25,0,9
237199,2017-04-12,2014-06-30,4,3
282534,2016-01-29,2015-12-05,0,4
50772,2015-11-21,2014-06-30,2,2
283854,2016-03-29,2016-01-15,1,2
287414,2016-07-19,2016-05-25,1,6
239710,2015-08-25,2014-06-30,0,0
8353,2015-11-21,2014-06-30,0,1
294664,2017-01-19,2017-01-04,0,11
276491,2015-06-05,2015-05-12,0,6
290340,2016-08-23,2016-08-16,0,3
234256,2016-03-12,2014-06-30,21,15
292192,2017-01-14,2016-10-15,0,2
231682,2015-12-30,2014-06-30,1,3
160255,2015-10-22,2014-06-30,3,3
230173,2016-07-05,2014-06-30,5,5
174417,2016-10-22,2014-06-30,5,4
274222,2015-07-31,2015-02-12,5,3
285099,2016-04-27,2016-03-03,1,11
174196,2017-03-15,2014-06-30,1,4
263415,2015-10-15,2014-06-30,4,3
17235,2015-09-18,2014-06-30,4,6
293426,2017-02-14,2016-11-30,1,5
283813,2017-04-18,2016-01-15,4,5
169610,2016-01-27,2014-06-30,0,2
296892,2017-06-07,2017-04-06,4,4
285459,2016-08-12,2016-03-11,4,8
287971,2016-10-05,2016-06-02,1,2
290337,2016-10-11,2016-08-16,3,5
298178,2017-05-18,2017-05-11,0,5
294983,2017-05-07,2017-01-21,1,2
165459,2016-12-01,2014-06-30,0,2
290305,2016-11-07,2016-08-16,3,4
130248,2017-04-13,2014-06-30,1,2
294975,2017-01-30,2017-01-21,0,2
231416,2015-10-01,2014-06-30,2,1
263027,2017-02-01,2014-06-30,12,8
277184,2015-07-28,2015-06-04,2,2
292028,2016-11-15,2016-10-13,0,8
229628,2016-05-31,2014-06-30,6,7
229038,2017-02-02,2014-06-30,6,10
195816,2015-10-03,2014-06-30,1,2
272403,2016-02-13,2014-11-27,1,2
276606,2015-11-20,2015-05-20,2,1
38051,2015-11-21,2014-06-30,1,0
249184,2016-01-26,2014-06-30,4,4
295215,2017-02-24,2017-01-31,0,5
291048,2016-09-17,2016-09-16,0,4
244909,2016-01-27,2014-06-30,4,2
290422,2016-08-23,2016-08-19,0,4
286098,2016-12-14,2016-04-21,7,6
255238,2017-02-15,2014-06-30,4,3
274045,2016-02-03,2015-01-28,8,10
167137,2016-09-10,2014-06-30,1,1
272478,2017-06-29,2014-11-29,7,5
270287,2016-06-07,2014-09-27,9,4
212306,2016-12-01,2014-06-30,0,4
289545,2016-08-13,2016-07-21,0,9
285739,2017-06-21,2016-03-24,7,7
268152,2016-04-13,2014-07-04,4,2
272554,2016-04-27,2014-12-04,5,6
267020,2015-04-18,2014-06-30,4,7
229024,2015-11-21,2014-06-30,1,0
118285,2016-05-03,2014-06-30,5,1
290893,2017-04-21,2016-09-08,1,1
276439,2015-06-04,2015-05-12,0,4
294991,2017-03-05,2017-01-21,0,6
163257,2016-04-26,2014-06-30,2,2
240009,2016-10-22,2014-06-30,4,4
21072,2016-02-13,2014-06-30,0,0
296065,2017-05-05,2017-03-11,0,2
275894,2016-03-03,2015-04-16,11,6
293665,2017-01-18,2016-12-06,0,9
192304,2015-07-01,2014-06-30,0,0
270923,2015-07-22,2014-10-10,3,5
283108,2016-06-24,2015-12-18,3,5
274158,2016-03-04,2015-02-06,3,1
180249,2016-05-18,2014-06-30,12,16
284803,2016-02-27,2016-02-26,0,1
240600,2016-04-27,2014-06-30,2,4
294539,2017-01-26,2017-01-03,0,3
268683,2016-05-18,2014-07-23,12,11
256059,2016-09-23,2014-06-30,12,14
244784,2015-05-19,2014-06-30,1,2
163201,2015-07-10,2014-06-30,0,0
300268,2017-08-12,2017-08-09,0,1
280594,2015-12-04,2015-10-20,0,10
290332,2016-08-23,2016-08-16,0,5
264573,2015-12-02,2014-06-30,1,2
257488,2016-10-22,2014-06-30,0,4
290267,2016-11-22,2016-08-16,3,4
282869,2016-05-09,2015-12-15,5,8
285156,2016-04-27,2016-03-03,0,5
285192,2016-04-27,2016-03-03,0,6
236666,2016-07-04,2014-06-30,1,1
275885,2015-09-24,2015-04-16,3,5
277247,2017-02-01,2015-06-04,5,8
286346,2017-05-10,2016-04-28,7,2
262149,2015-07-09,2014-06-30,4,0
260158,2015-07-15,2014-06-30,0,0
262827,2015-05-21,2014-06-30,2,1
55211,2016-12-01,2014-06-30,0,3
224930,2015-09-24,2014-06-30,0,3
164259,2015-10-01,2014-06-30,2,2
288671,2017-06-29,2016-06-23,2,1
297766,2017-05-13,2017-05-02,0,1
194578,2015-09-17,2014-06-30,0,1
275857,2015-06-25,2015-04-16,0,1
288810,2016-10-21,2016-06-24,1,4
159978,2017-04-13,2014-06-30,0,0
299059,2017-06-25,2017-06-14,0,1
244902,2016-02-27,2014-06-30,4,4
300269,2017-08-20,2017-08-09,0,2
295774,2017-03-16,2017-03-01,1,8
294728,2017-04-12,2017-01-10,1,1
295580,2017-07-18,2017-02-09,3,6
277746,2016-02-03,2015-06-24,2,5
111134,2016-12-14,2014-06-30,0,2
277797,2016-04-26,2015-06-24,3,5
280611,2016-05-09,2015-10-20,5,7
265414,2017-03-23,2014-06-30,1,1
289136,2016-07-20,2016-07-06,0,4
239402,2015-09-19,2014-06-30,0,2
222917,2016-06-25,2014-06-30,1,0
290413,2016-09-18,2016-08-19,0,5
161647,2015-07-15,2014-06-30,0,0
288703,2016-09-06,2016-06-23,0,4
258781,2015-08-25,2014-06-30,3,6
286905,2016-08-05,2016-05-12,1,4
272332,2015-07-09,2014-11-25,2,3
222228,2016-06-11,2014-06-30,6,2
247776,2016-05-09,2014-06-30,4,1
282623,2016-01-30,2015-12-05,1,3
279228,2015-12-04,2015-09-25,1,4
278144,2015-11-30,2015-07-04,0,5
256482,2015-10-17,2014-06-30,1,3
290901,2017-03-28,2016-09-08,1,4
281030,2016-05-09,2015-11-03,2,8
204068,2015-07-15,2014-06-30,0,0
208508,2015-10-20,2014-06-30,4,5
265125,2015-07-09,2014-06-30,2,2
247623,2015-07-09,2014-06-30,12,7
294883,2017-02-14,2017-01-13,2,4
290233,2016-01-12,2016-08-12,0,0
260395,2016-03-12,2014-06-30,6,5
24627,2016-01-27,2014-06-30,0,0
280153,2016-04-27,2015-10-09,3,3
300309,2017-08-17,2017-08-16,0,0
161412,2015-09-19,2014-06-30,1,2
286045,2016-06-24,2016-04-20,2,6
275611,2015-07-23,2015-04-10,1,6
255923,2015-07-21,2014-06-30,7,5
278157,2015-10-02,2015-07-04,1,4
300334,2017-09-09,2017-08-17,1,0
104639,2015-12-02,2014-06-30,1,0
237232,2015-11-27,2014-06-30,0,4
299564,2017-06-30,2017-06-29,0,0
34353,2016-12-23,2014-06-30,5,5
213960,2017-06-07,2014-06-30,5,0
285432,2016-03-17,2016-03-11,0,5
239201,2015-05-19,2014-06-30,2,1
276445,2016-02-02,2015-05-12,4,0
276947,2015-11-12,2015-05-23,2,3
268557,2016-10-22,2014-07-17,6,10
294745,2017-06-10,2017-01-10,1,1
288684,2016-09-03,2016-06-23,0,4
222242,2017-06-29,2014-06-30,1,1
294650,2017-01-10,2017-01-04,0,6
281042,2016-05-09,2015-11-03,6,7
280300,2016-03-12,2015-10-14,4,4
293264,2017-01-14,2016-11-25,0,3
263026,2015-05-28,2014-06-30,1,2
280041,2017-04-05,2015-10-09,4,1
270636,2015-05-21,2014-10-07,0,4
280073,2017-02-14,2015-10-09,7,2
296913,2017-05-31,2017-04-06,3,6
285743,2016-05-05,2016-03-24,2,12
275317,2016-03-12,2015-04-01,8,10
287151,2016-09-29,2016-05-20,4,6
285730,2017-01-18,2016-03-24,5,6
269039,2017-06-29,2014-08-07,5,1
289093,2016-08-05,2016-07-06,1,4
226342,2017-02-24,2014-06-30,7,3
286813,2016-12-14,2016-05-12,4,4
35416,2015-10-24,2014-06-30,2,1
273308,2015-06-05,2014-12-19,4,3
285666,2017-04-08,2016-03-23,6,8
84805,2016-12-01,2014-06-30,0,2
276473,2015-12-01,2015-05-12,4,2
277193,2015-07-23,2015-06-04,1,9
