Actualités générales,6 mois : le XXIe siècle en images,242619,Etude,prêt 1er étage,oui,,semestriel,51,68,37,9,2
Actualités générales,Afrique Asie,180250,RDC / Espace presse,prêt 1er étage,oui,,mensuel,35,54,21,21,11
Actualités générales,Alternatives économiques,154603,RDC / Espace presse,prêt 1er étage,oui,,mensuel,48,67,37,21,10
Actualités générales,America,300066,1er étage / Actualités,,oui,nouveau ,trimestriel,70,0,0,0,0
Actualités générales,Arabies ,157678,RDC / Espace presse,prêt 1er étage,oui,,mensuel,100,37,17,15,11
Actualités générales,Cahiers français ,154625,Etude,prêt 1er étage,oui,,bimestriel,52,73,40,15,8
Actualités générales,Canard enchaîné,154630,RDC / Espace café,magasin,non,CR,hebdomadaire,55,0,0,0,0
Actualités générales,Capital : l'essentiel de l'économie,156700,RDC / Espace presse,prêt 1er étage,oui,,mensuel,39,198,70,28,12
Actualités générales,Causeur magazine ,245140,RDC / Espace presse,prêt 1er étage,oui,,mensuel,59,72,30,18,11
Actualités générales,Charlie hebdo,155338,RDC / Espace café,magasin,non,CR,hebdomadaire,96,0,0,0,0
Actualités générales,Chronique d'Amnesty international,154742,Etude,magasin,non,,mensuel,36,0,0,0,0
Actualités générales,Commentaire,157058,Etude,prêt 1er étage,oui,,trimestriel,"80,01",13,6,8,4
Actualités générales,Courrier de l'Atlas ,229800,RDC / Espace presse,prêt 1er étage,oui,,mensuel,25,44,25,14,11
Actualités générales,Courrier international,154754,RDC / Espace café,prêt 1er étage,oui,,hebdomadaire,115,87,43,49,50
Actualités générales,"Débat : histoire, politique, société ",157020,RDC / Espace presse,prêt 1er étage,oui,,bimestriel,72,30,23,8,5
Actualités générales,Diversité,158008,Etude,prêt 1er étage,oui,,trimestriel,43,0,0,0,0
Actualités générales,Ecarts d'identité,156692,1er étage / Actualités,,oui,,semestriel,24,4,3,2,2
Actualités générales,Echos,157968,RDC / Espace café,magasin,non,,quotidien,565,0,0,0,0
Actualités générales,Elephant,275288,Etude,prêt 1er étage,oui,,trimestriel,60,88,49,11,4
Actualités générales,Etudes de la documentation française,158007,,,,MORT,,0,18,16,13,5
Actualités générales,Expansion ,157527,RDC / Espace presse,prêt 1er étage,oui,,mensuel,"30,01",14,10,9,6
Actualités générales,Express ,154644,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,104,142,60,58,52
Actualités générales,Figaro,154645,RDC / Espace café,magasin,non,,quotidien,410,0,0,0,0
Actualités générales,Figaro magazine,154616,RDC / Espace presse,prêt 1er étage,oui,sup au Figaro,hebdomadaire,0,124,45,57,52
Actualités générales,France culture papiers  (devenu Papiers),245143,Etude,prêt 1er étage,oui,,trimestriel,60,19,17,5,2
Actualités générales,Gazette des communes,154821,Etude,magasin,non,,hebdomadaire,234,0,0,0,0
Actualités générales,Grande oreille,277632,Etude,prêt 1er étage,oui,,trimestriel,63,12,9,5,3
Actualités générales,Humanité,156227,RDC / Espace café,magasin,non,,quotidien,370,0,0,0,0
Actualités générales,Jeune Afrique ,156869,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,125,120,36,58,49
Actualités générales,Le UN,275196,RDC / Espace café,prêt 1er étage,oui,,hebdomadaire,99,85,37,46,49
Actualités générales,Les Echos du WE,245508,RDC / Espace presse,prêt 1er étage,oui,sup aux Echos,hebdomadaire,0,21,13,13,45
Actualités générales,Libération,157606,RDC / Espace café,magasin,non,,quotidien,391,0,0,0,0
Actualités générales,"M, le magazine du Monde",237965,Etude,pilon,non,sup au Monde,hebdomadaire,0,140,44,57,50
Actualités générales,"M, le magazine du Monde",237965,RDC / Espace presse,prêt 1er étage,oui,sup au Monde,hebdomadaire,0,140,44,57,50
Actualités générales,MCD,289199,,,,MORT,,0,,,,
Actualités générales,Manière de voir ,157981,Etude,prêt 1er étage,oui,,bimestriel,39,56,40,12,6
Actualités générales,Marianne ,156112,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,120,291,68,74,53
Actualités générales,Mieux vivre votre argent,154672,RDC / Espace presse,prêt 1er étage,oui,,mensuel,"45,31",86,41,21,11
Actualités générales,Monde,154838,RDC / Espace café,magasin,non,CR,quotidien,400,0,0,0,0
Actualités générales,Monde,154838,Etude,magasin,non,CR,quotidien,400,0,0,0,0
Actualités générales,Monde diplomatique,154676,Etude,magasin,non,CR,mensuel,59,0,0,0,0
Actualités générales,Nectart,288277,Etude,prêt 1er étage,oui,nouveau ,semestriel,75,12,11,3,1
Actualités générales,Nouvel observateur,154688,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,99,226,65,71,53
Actualités générales,Paris Match,154694,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,103,585,79,145,102
Actualités générales,Point ,154697,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,"129,01",197,86,73,51
Actualités générales,Pouvoirs ,157808,Etude,prêt 1er étage,oui,,trimestriel,83,8,7,4,4
Actualités générales,Problèmes économiques,157999,,,,MORT,,0,70,32,16,4
Actualités générales,Qantara,154679,1er étage / Actualités,,oui,,trimestriel,25,54,23,7,4
Actualités générales,Questions internationales ,157967,Etude,prêt 1er étage,oui,,bimestriel,50,48,40,13,4
Actualités générales,Rapport d'Amnesty international,154760,Etude,magasin,non,,annuel,0,0,0,0,0
Actualités générales,Rebondir,157951,RDC / Espace presse,prêt 1er étage,oui,,mensuel,45,18,11,6,6
Actualités générales,"Revue : politiques, économies, sciences, cultures ",219011,RDC / Espace presse,,oui,,,39,69,31,16,11
Actualités générales,Revue du crieur,285532,Etude,prêt 1er étage,oui,nouveau ,trimestriel,45,6,6,2,3
Actualités générales,Schnock : la revue des vieux de 27 à 87 ans,242618,Etude,prêt 1er étage,oui,,trimestriel,58,65,31,10,3
Actualités générales,Usbek & Rica,229887,Etude,prêt 1er étage,oui,,trimestriel,26,31,20,9,2
Actualités générales,Valeurs actuelles,154734,RDC / Espace presse,prêt 1er étage,oui,,hebdomadaire,159,253,61,78,51
Actualités générales,WE demain,266159,Etude,prêt 1er étage,oui,,trimestriel,48,36,26,9,4
Actualités générales,XXI : l'information grand format,197167,Etude,prêt 1er étage,oui,,trimestriel,62,64,40,11,4
Ados,Dossiers de l'actualité,265062,RDC / Espace café,prêt 1er étage / Ados,oui,,mensuel,37,12,8,8,10
Ados,Géo Ado : le plaisir d'explorer ,157735,RDC / Espace presse,prêt 1er étage / Ados,oui,,mensuel,59,108,43,28,12
Ados,Je bouquine ,154699,RDC / Espace presse,prêt 1er étage / Ados,oui,nouvelle destination 2017,mensuel,70,,,,
Ados,Monde des ados ,161909,RDC / Espace presse,prêt 1er étage / Ados,oui,,bimensuel,65,116,59,34,27
Ados,Pretties,268677,RDC / Espace presse,prêt 1er étage / Ados,oui,,bimestriel,24,47,19,14,6
Ados,Science et vie junior,154727,RDC / Espace presse,prêt 1er étage / Ados,oui,,mensuel,60,128,52,20,12
Ados,Science et vie junior : hors-série,154728,1er étage / Ados,,oui,,trimestriel,0,51,31,11,6
Ados,So foot junior-club,276449,RDC / Espace presse,prêt 1er étage / Ados,oui,,mensuel,30,56,26,15,10
Ados,Topo,293576,1er étage / Ados,,oui,nouveau,Bimestriel,75,16,12,5,5
Animation,Animeland ,157468,RDC/ Espace presse,prêt 1er étage / Animation,oui,,mensuel,35,36,18,10,5
Animaux,30 millions d'amis,154778,RDC / espace presse,prêt 1er étage / Animaux,oui,,mensuel,33,113,41,40,20
Animaux,Espèces,290987,1er étage / Animaux,,oui,nouveau ,trimestriel,27,15,11,4,4
Animaux,Monde des animaux,288279,RDC / espace presse,prêt 1er étage / Animaux,oui,nouveau ,bimestriel,24,3,2,1,2
Animaux,Salamandre : la revue des curieux de nature,203330,1er étage / Animaux,,oui,,bimestriel,38,98,31,22,6
Arts,Art actuel,,,,,MORT,,0,0,0,0,0
Arts,Art press,156766,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,68,48,20,20,11
Arts,Artension,268790,Etude,prêt 1er étage / Arts,oui,,trimestriel,40,26,17,9,7
Arts,Beaux-Arts magazine ,154610,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,58,90,44,21,12
Arts,Connaissance des arts,196283,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,75,66,40,18,11
Arts,Dada ,154865,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,58,64,25,19,9
Arts,Graffiti art,266342,RDC / Espace presse,prêt 1er étage / Arts,oui,,trimestriel,37,43,28,9,4
Arts,Hey,262004,Etude,prêté 1er étage / Arts en doc,oui,,trimestriel,80,13,8,5,4
Arts,Mouvement,157473,RDC / Espace presse,prêt 1er étage / Arts,oui,,bimestriel,29,18,7,9,5
Arts,Technikart : culture et société ,157487,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,33,32,17,13,9
Arts / Architecture,Architectures à vivre ,169108,RDC / Espace presse,prêt 1er étage / Arts,oui,,bimestriel,64,102,40,20,10
Arts / Architecture,Design & home magazine,268679,1er étage / Arts,,oui,,trimestriel,38,43,29,6,2
Arts / Architecture,Home magazine,266902,1er étage / Arts,,oui,,trimestriel,32,116,57,16,8
Arts / Architecture,Idéat,268678,RDC / Espace presse,prêt 1er étage / Arts,oui,,bimestriel,38,75,37,11,7
Arts / Photographie,Compétence photo ,203331,1er étage / Arts,,oui,,bimestriel,32,79,27,12,6
Arts / Photographie,Polka : le magazine du photojournalisme,230964,Etude,prêt 1er étage / Arts,oui,,trimestriel,20,26,15,7,4
Arts / Photographie,Réponses photo,204508,RDC / Espace presse,prêt 1er étage / Arts,oui,,mensuel,47,114,27,24,12
Arts vivants,Avant-scène. Théâtre,154609,Etude,prêt 1er étage / Arts vivants,oui,,bimensuel,170,14,5,11,21
Arts vivants,Ballroom,154860,Etude,prêt 1er étage / Arts vivants,oui,,trimestriel,32,3,3,2,4
Arts vivants,Figura,154820,Etude,magasin,non,,bi-annuel,20,0,0,0,0
Arts vivants,Théâtre(s),295234,Etude,prêt 1er étage / Arts vivants,oui,nouveau ,trimestriel,40,0,0,0,3
Bande dessinée,AAARG!,,RDC / Espace presse,,,MORT,,0,0,0,0,0
Bande dessinée,Avis des bulles,157467,RDC / Espace presse,RDC / Espace BD,oui,,mensuel,129,5,2,5,11
Bande dessinée,Casemate,260363,RDC / Espace presse,RDC / Espace BD,oui,,mensuel,53,19,7,9,11
Bande dessinée,Comic box,,,,,MORT,,,,,,
Bande dessinée,Coyote mag,234877,RDC / Espace presse,RDC / Espace BD,oui,,trimestriel,35,48,19,14,9
Bande dessinée,DBD,260364,RDC / Espace presse,RDC / Espace BD,oui,,mensuel,74,14,10,8,12
Bande dessinée,Fluide glacial,156335,RDC / Espace presse,RDC / Espace BD,oui,,mensuel,54,84,26,17,12
Bande dessinée,Immanquable ,260365,RDC / Espace presse,RDC / Espace BD,oui,,mensuel,88,4,4,1,0
Bande dessinée,Japan life style,229784,,,,SUSPENDU,bimestriel,0,15,9,6,0
Bande dessinée,Revue dessinée,264820,Etude,RDC / Espace BD,oui,,trimestriel,60,10,6,3,4
BUS,30 millions d'amis,154778,Prêt Bus,,oui,,mensuel,33,113,41,40,20
BUS,Astrapi,154607,Prêt Bus,,oui,,bimensuel,100,635,145,134,44
BUS,Auto-journal ,154714,Prêt Bus,,oui,,bimensuel,65,195,42,69,50
BUS,Avantages ,157955,Prêt Bus,,oui,,mensuel,22,172,69,38,21
BUS,Ca m'intéresse ,154629,Prêt Bus,,oui,,mensuel,35,189,59,40,23
BUS,Cuisine actuelle ,154856,Prêt Bus,,oui,,mensuel,22,73,48,36,23
BUS,Femme actuelle,154750,Prêt Bus,,oui,,hebdomadaire,70,443,97,140,99
BUS,France football,154762,Prêt Bus,,oui,,hebdomadaire,120,165,31,80,88
BUS,Géo ,154824,Prêt Bus,,oui,,mensuel,55,237,117,47,26
BUS,Histoires vraies devenu Je lis des….,261766,Prêt Bus,,oui,Nouveau ,mensuel,69,,,,
BUS,J'aime lire,154779,Prêt Bus,,oui,,mensuel,60,390,145,71,25
BUS,Je bouquine ,154699,Prêt Bus,,oui,,mensuel,70,79,29,34,25
BUS,Maison & travaux ,180039,Prêt Bus,,oui,,bimestriel,29,32,14,10,9
BUS,Mon jardin & ma maison,154751,Prêt Bus,,oui,,mensuel,40,258,77,47,21
BUS,Notre temps magazine ,154695,Prêt Bus,,oui,,mensuel,40,151,42,40,25
BUS,Parents ,154693,Prêt Bus,,oui,,mensuel,24,116,45,43,22
BUS,Paris Match,154694,Prêt Bus,,oui,,hebdomadaire,103,585,79,145,102
BUS,Popi ,203333,Prêt Bus,,oui,,mensuel,60,277,101,58,24
BUS,Psychologies magazine ,157258,Prêt Bus,,oui,,mensuel,36,242,109,42,23
BUS,Top santé,154777,Prêt Bus,,oui,,mensuel,31,43,15,15,11
BUS,Toupie,157472,Prêt Bus,,oui,,mensuel,60,169,74,60,27
Cinéma,Avant-scène. Cinéma ,156327,Etude,prêt 1er étage / Cinéma,oui,,mensuel,105,13,7,11,10
Cinéma,Ecran fantastique ,182568,RDC / espace presse,prêt 1er étage / Cinéma,oui,,mensuel,65,12,10,5,2
Cinéma,Mad movies,157998,RDC / espace presse,prêt 1er étage / Cinéma,oui,,bimestriel,49,87,19,20,11
Cinéma,Positif,157093,RDC / espace presse,prêt 1er étage / Cinéma,oui,,mensuel,69,19,10,8,11
Cinéma,Première ,156765,RDC / espace presse,prêt 1er étage / Cinéma,oui,,mensuel,24,28,16,7,6
Cinéma,Séries mag,268829,,,,MORT,,0,3,2,3,0
Cinéma,So film ,260862,RDC / espace presse,prêt 1er étage / Cinéma,oui,,mensuel,38,42,13,17,10
Cinéma,Télérama ,154615,RDC / espace presse,prêt 1er étage / Cinéma,oui,,hebdomadaire,99,54,14,37,50
Cinéma,Temps des médias,158055,Etude,magasin,non,,semestriel,75,0,0,0,0
Consommation,60 millions de consommateurs ,154809,Etude,magasin,non,,mensuel,75,148,67,24,10
Consommation,60 millions de consommateurs ,154809,RDC / Espace presse,prêt 1er étage,oui,,mensuel,75,148,67,24,10
Consommation,60 millions de consommateurs : hors série,154743,Etude,magasin,non,,trimestriel,0,85,63,15,7
Consommation,60 millions de consommateurs : hors série,154743,1er étage / Actualités,,oui,,trimestriel,0,85,63,15,7
Consommation,Intérêts privés,158057,RDC / Espace presse,prêt 1er étage,oui,,mensuel,52,62,26,21,12
Consommation,Particulier ,154841,RDC / Espace presse,prêt 1er étage,oui,,mensuel,67,137,61,31,17
Consommation,Que choisir ?,154708,Etude,magasin,non,,mensuel,44,121,72,22,9
Consommation,Que choisir ?,154708,RDC / Espace presse,prêt 1er étage,oui,,mensuel,44,121,72,22,9
Consommation,Que choisir ? : hors-série ,155737,Etude,magasin,non,,trimestriel,60,0,0,0,0
Cuisine,Bière magazine,265200,1er étage / Cuisine,,oui,,trimestriel,21,44,26,11,4
Cuisine,Cuisine actuelle ,154856,RDC / Espace presse,prêt 1er étage / Cuisine,oui,,mensuel,22,73,48,36,23
Cuisine,Cuisine et vins de France ,157960,RDC / Espace presse,prêt 1er étage / Cuisine,oui,,bimestriel,17,82,50,15,6
Cuisine,Gazelle cuisine,264236,1er étage / Cuisine,,oui,hs de Gazelle,bi-annuel,0,20,13,4,1
Cuisine,Marmiton magazine,277577,1er étage / Cuisine,,oui,,bimestriel,20,78,60,11,8
Cuisine,Saveurs,157477,RDC / Espace presse,prêt 1er étage / Cuisine,oui,,mensuel,47,146,74,23,10
Cuisine,Vital food,290986,1er étage / Cuisine,,oui,nouveau,trimestriel,15,12,10,3,4
Culture geek,Geek le magazine,296444,1er étage / Culture geek,,oui,nouveau ,bimestriel,29,2,2,1,3
Fantasy,Bifrost,289367,1er étage / FAN,,oui,nouveau ,trimestriel,45,7,4,3,4
Fantasy,Etherval,289200,1er étage / FAN,,oui,nouveau ,bi-annuel,14,4,3,2,2
Fonds Didactique,Assistantes maternelles,300408,prêt jeunesse / FD,,oui,nouveau,mensuel,44,,,,
Fonds Didactique,Cahiers pédagogiques ,247485,prêt jeunesse / FD,,oui,,mensuel,75,34,21,15,8
Fonds Didactique,Furet,242612,prêt jeunesse / FD,,oui,,semestriel,44,7,6,4,5
Fonds Didactique,Hors-cadre(s),192481,prêt jeunesse / FD,,oui,,bi-annuel,20,5,2,4,2
Fonds Didactique,Journal des éducateurs de jeunes enfants (EJE),230280,prêt jeunesse / FD,,oui,,trimestriel,40,31,12,17,6
Fonds Didactique,Métiers de la petite enfance,296435,prêt jeunesse / FD,,oui,nouveau ,mensuel,140,11,4,8,11
Fonds Didactique,Revue des livres pour enfants,154718,prêt jeunesse / FD,,oui,,trimestriel,65,10,6,5,5
Fonds parentalité,Déclic,203314,prêt jeunesse / FP,,oui,mourra en septembre,bimestriel,48,,,,
Fonds parentalité,Peps,289201,prêt jeunesse / FP,,oui,nouveau,trimestriel,32,,,,
Fonds parentalité,Ecole des parents,154888,prêt jeunesse / FP,,oui,nouveau ,trimestriel,49,14,11,4,2
Fonds parentalité,Grandir autrement,265201,prêt jeunesse / FP,,oui,,bimestriel,30,,,,
Fonds parentalité,Journal des professionnels de l'enfance,157736,prêt jeunesse / FP,,oui,,bimestriel,45,38,24,15,7
Fonds parentalité,Parenth(èse),277578,prêt jeunesse / FP,,oui,Nouveau ,trimestriel,16,32,21,11,4
Fonds parentalité,Parents,154693,RDC / Espace presse,prêt jeunesse / FP,oui,,mensuel,24,116,45,43,22
Géographie/ Voyages,Détours en France,157639,RDC / Espace presse,prêt 1er étage / Géo,oui,,mensuel,35,75,40,18,8
Géographie/ Voyages,Géo,154824,RDC / Espace presse,prêt 1er étage / Géo,oui,,mensuel,55,237,117,47,26
Géographie/ Voyages,Globe-trotters magazine,180380,RDC / Espace presse,prêt 1er étage / Géo,oui,,bimestriel,32,62,32,17,7
Géographie/ Voyages,National Géographic France ,156673,RDC / Espace presse,prêt 1er étage / Géo,oui,,mensuel,48,132,57,33,14
Géographie/ Voyages,Randos balades,180040,prêt 1er étage / Géo,,oui,,bimestriel,29,76,37,14,5
Géographie/ Voyages,Terre sauvage ,157963,RDC / Espace presse,prêt 1er étage / Géo,oui,,mensuel,55,96,39,26,10
Histoire,Annales histoire et sciences sociales,154789,Etude,magasin,non,,trimestriel,146,0,0,0,0
Histoire,Archéologia,154605,Etude,prêt 3e / Sc. Humaines,oui,,mensuel,67,33,12,13,11
Histoire,Histoire,154652,Etude,magasin,non,,mensuel,67,0,0,0,0
Histoire,Historia,154653,Etude,magasin,non,,mensuel,30,62,27,22,11
Histoire,Historia,154653,RDC / Espace presse,prêt 3e / Sc. Humaines,oui,,mensuel,30,62,27,22,11
Histoire,Mouvement social,154677,Etude,magasin,non,,trimestriel,68,0,0,0,0
Histoire,Revue française de généalogie et d'histoire des familles ,180035,RDC / Espace presse,prêt 3e / Sc. Humaines,oui,,bimestriel,42,39,10,20,10
Histoire,Revue historique,154720,Etude,magasin,non,,trimestriel,107,0,0,0,0
Histoire,Secrets d'histoire,290680,prêt 3e / Sc. Humaines,,oui,nouveau ,trimestriel,15,24,11,5,7
Informatique,01.net,259389,RDC / Espace presse,prêt 3e étage / Informatique,oui,ancien micro hebdo,bimensuel,59,126,40,37,22
Informatique,Canard PC Hardware,275980,prêt 3e étage / Informatique,,oui,nouveau ,trimestriel,22,23,16,6,5
Informatique,Compétence Mac,261567,RDC / Espace presse,prêt 3e étage / Informatique,oui,,bimestriel,48,67,25,17,6
Informatique,Freelog ,212113,RDC / Espace presse,prêt 3e étage / Informatique,oui,,bimestriel,33,34,15,10,6
Informatique,Hackable magazine,293581,RDC / Espace presse,prêt 3e étage / Informatique,oui,nouveau ,bimestriel,39,7,6,3,4
Informatique,Linux magazine,275283,RDC / Espace presse,prêt 3e étage / Informatique,oui,,bimestriel,182,65,21,18,12
Informatique,Linux magazine. Hors-série,275284,prêt 3e étage / Informatique,,oui,abt avec linux magazine,bimestriel,0,113,51,22,8
Informatique,Linux pratique essentiel,231925,prêt 3e étage / Informatique,,oui,abt avec linux magazine,bimestriel,0,,,,
Informatique,Web design,266202,RDC / Espace presse,prêt 3e étage / Informatique,oui,nouveau,mensuel,35,78,18,19,7
Informatique,Windows & internet,259379,RDC / Espace presse,prêt 3e étage / Informatique,oui,,mensuel,50,73,39,18,11
jardinage/maison/brico,Ami des jardins et de la maison ,157964,RDC / Espace presse,prêt 1er étage / Maison,oui,,mensuel,"39,5",173,63,28,12
jardinage/maison/brico,Art et décoration,154792,RDC / Espace presse,prêt 1er étage / Maison,oui,,mensuel,34,139,61,22,9
jardinage/maison/brico,Déco idées,295218,RDC / Espace presse,prêt 1er étage / Maison,oui,nouveau ,bimestriel,55,5,5,1,1
jardinage/maison/brico,Maisons à vivre,295217,1er étage / Maison,,oui,nouveau ,bimestriel,25,22,22,5,5
jardinage/maison/brico,Maisons de charme,268791,,,oui,abt supprimé,,0,48,33,7,5
jardinage/maison/brico,Marie Claire maison,154831,RDC / Espace presse,prêt 1er étage / Maison,oui,,bimestriel,21,105,49,18,11
jardinage/maison/brico,Mon jardin & ma maison,154751,RDC / Espace presse,prêt 1er étage / Maison,oui,,mensuel,40,258,77,47,21
jardinage/maison/brico,Quatre saisons du jardinage ,157952,prêt 1er étage / Maison,,oui,,bimestriel,34,69,36,12,6
jardinage/maison/brico,"Système D : bricolage, maison, jardin",157962,RDC / Espace presse,prêt 1er étage / Maison,oui,,mensuel,49,125,34,24,12
jardinage/maison/brico,Système D : bricothèmes,230016,prêt 1er étage / Maison,,oui,,trimestriel,32,43,21,8,4
jardinage/maison/brico,Viva déco,288268,prêt 1er étage / Maison,,oui,nouveau,bimestriel,17,34,29,7,6
Jeunesse,Arkéo junior,180249,,,oui,Abt Supprimé,,0,33,18,18,7
Jeunesse,Astrapi ,154607,RDC / Espace presse,Prêt Jeunesse,oui,,bimensuel,100,635,145,134,44
Jeunesse,Baïka,293579,Prêt Jeunesse,,oui,nouveau ,trimestriel,38,3,2,3,7
Jeunesse,Belles histoires,161337,Prêt Jeunesse,,oui,,mensuel,72,293,91,55,15
Jeunesse,Biscoto,293674,Prêt Jeunesse,,oui,nouveau ,mensuel,40,1,1,1,8
Jeunesse,Brico junior,157961,Prêt Jeunesse,,oui,,trimestriel,22,0,0,0,0
Jeunesse,Cosinus ,169110,RDC / Espace presse,Prêt Jeunesse,oui,,mensuel,55,27,14,21,11
Jeunesse,Cram cram !,260864,RDC / Espace presse,Prêt Jeunesse,oui,,bimestriel,35,19,12,13,6
Jeunesse,Georges,291538,,,,Abt Supprimé,,0,6,4,3,4
Jeunesse,Go english kids,268830,Prêt Jeunesse,,oui,,bimestriel,28,89,32,18,6
Jeunesse,Histoire junior,260863,RDC / Espace presse,Prêt Jeunesse,oui,,mensuel,55,35,25,19,11
Jeunesse,Histoires pour les petits ,180272,Prêt Jeunesse,,oui,,mensuel,59,164,53,49,11
Jeunesse,Histoires vraies devenu Je lis des….,261766,RDC / Espace presse,Prêt Jeunesse,oui,,mensuel,69,67,31,30,16
Jeunesse,Hulotte,155011,Prêt Jeunesse,,oui,,semestriel,25,10,4,6,2
Jeunesse,I love english for kids,158062,Prêt Jeunesse,,oui,,mensuel,70,190,78,45,11
Jeunesse,Ideal brico junior,157961,Prêt Jeunesse,,oui,,trimestriel,22,11,8,9,6
