Thématique,Titre,"Numéro notice bib","1er destination","2e destination","empruntable ?",infos,Périodicité,"prix de l'abt","Nb prêts",Emprunteurs,"Prêts ex dist",Ex
"Actualités générales","6 mois : le XXIe siècle en images",242619,Etude,"prêt 1er étage",oui,,semestriel,51,61,40,9,1
"Actualités générales","Afrique Asie",180250,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,35,48,20,17,11
"Actualités générales","Alternatives économiques",154603,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,48,56,35,16,11
"Actualités générales",America,300066,"1er étage / Actualités",,oui,"nouveau ",trimestriel,70,2,2,1,1
"Actualités générales","Arabies ",157678,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,100,30,15,13,11
"Actualités générales","Cahiers français ",154625,Etude,"prêt 1er étage",oui,,bimestriel,52,67,38,14,8
"Actualités générales","Canard enchaîné",154630,"RDC / Espace café",magasin,non,CR,hebdomadaire,55,0,0,0,0
"Actualités générales","Capital : l'essentiel de l'économie",156700,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,39,190,72,29,12
"Actualités générales","Causeur magazine ",245140,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,59,75,26,19,11
"Actualités générales","Charlie hebdo",155338,"RDC / Espace café",magasin,non,CR,hebdomadaire,96,0,0,0,0
"Actualités générales","Chronique d'Amnesty international",154742,Etude,magasin,non,,mensuel,36,0,0,0,0
"Actualités générales",Commentaire,157058,Etude,"prêt 1er étage",oui,,trimestriel,"80,01",15,7,8,4
"Actualités générales","Courrier de l'Atlas ",229800,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,25,47,26,14,11
"Actualités générales","Courrier international",154754,"RDC / Espace café","prêt 1er étage",oui,,hebdomadaire,115,92,45,51,50
"Actualités générales","Débat : histoire, politique, société ",157020,"RDC / Espace presse","prêt 1er étage",oui,,bimestriel,72,23,16,6,5
"Actualités générales",Diversité,158008,Etude,"prêt 1er étage",oui,,trimestriel,43,23,14,6,4
"Actualités générales","Ecarts d'identité",156692,"1er étage / Actualités",,oui,,semestriel,24,5,4,2,2
"Actualités générales",Echos,157968,"RDC / Espace café",magasin,non,,quotidien,565,0,0,0,0
"Actualités générales",Elephant,275288,Etude,"prêt 1er étage",oui,,trimestriel,60,89,46,11,4
"Actualités générales","Etudes de la documentation française",158007,,,,MORT,,0,17,15,12,5
"Actualités générales","Expansion ",157527,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,"30,01",12,10,7,5
"Actualités générales","Express ",154644,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,104,134,57,55,51
"Actualités générales",Figaro,154645,"RDC / Espace café",magasin,non,,quotidien,410,0,0,0,0
"Actualités générales","Figaro magazine",154616,"RDC / Espace presse","prêt 1er étage",oui,"sup au Figaro",hebdomadaire,0,120,43,59,51
"Actualités générales","France culture papiers  (devenu Papiers)",245143,Etude,"prêt 1er étage",oui,,trimestriel,60,20,18,4,4
"Actualités générales","Gazette des communes",154821,Etude,magasin,non,,hebdomadaire,234,0,0,0,0
"Actualités générales","Grande oreille",277632,Etude,"prêt 1er étage",oui,,trimestriel,63,16,12,4,2
"Actualités générales",Humanité,156227,"RDC / Espace café",magasin,non,,quotidien,370,0,0,0,0
"Actualités générales","Jeune Afrique ",156869,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,125,112,35,54,49
"Actualités générales","Le UN",275196,"RDC / Espace café","prêt 1er étage",oui,,hebdomadaire,99,86,38,48,48
"Actualités générales","Les Echos du WE",245508,"RDC / Espace presse","prêt 1er étage",oui,"sup aux Echos",hebdomadaire,0,23,15,15,44
"Actualités générales",Libération,157606,"RDC / Espace café",magasin,non,,quotidien,391,0,0,0,0
"Actualités générales","M, le magazine du Monde",237965,Etude,pilon,non,"sup au Monde",hebdomadaire,0,139,41,52,49
"Actualités générales","M, le magazine du Monde",237965,"RDC / Espace presse","prêt 1er étage",oui,"sup au Monde",hebdomadaire,0,139,41,52,49
"Actualités générales",MCD,289199,,,,MORT,,0,9,7,3,0
"Actualités générales","Manière de voir ",157981,Etude,"prêt 1er étage",oui,,bimestriel,39,54,37,11,6
"Actualités générales","Marianne ",156112,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,120,274,60,73,51
"Actualités générales","Mieux vivre votre argent",154672,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,"45,31",83,37,17,11
"Actualités générales",Monde,154838,"RDC / Espace café",magasin,non,CR,quotidien,400,0,0,0,0
"Actualités générales",Monde,154838,Etude,magasin,non,CR,quotidien,400,0,0,0,0
"Actualités générales","Monde diplomatique",154676,Etude,magasin,non,CR,mensuel,59,0,0,0,0
"Actualités générales",Nectart,288277,Etude,"prêt 1er étage",oui,"nouveau ",semestriel,75,15,14,4,2
"Actualités générales","Nouvel observateur",154688,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,99,213,65,70,52
"Actualités générales","Paris Match",154694,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,103,596,70,150,104
"Actualités générales","Point ",154697,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,"129,01",180,81,71,51
"Actualités générales","Pouvoirs ",157808,Etude,"prêt 1er étage",oui,,trimestriel,83,9,7,2,4
"Actualités générales","Problèmes économiques",157999,,,,MORT,,0,59,32,16,4
"Actualités générales",Qantara,154679,"1er étage / Actualités",,oui,,trimestriel,25,64,25,8,4
"Actualités générales","Questions internationales ",157967,Etude,"prêt 1er étage",oui,,bimestriel,50,51,40,15,5
"Actualités générales","Rapport d'Amnesty international",154760,Etude,magasin,non,,annuel,0,0,0,0,0
"Actualités générales",Rebondir,157951,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,45,18,11,6,6
"Actualités générales","Revue : politiques, économies, sciences, cultures ",219011,"RDC / Espace presse",,oui,,,39,70,29,15,11
"Actualités générales","Revue du crieur",285532,Etude,"prêt 1er étage",oui,"nouveau ",trimestriel,45,12,12,3,4
"Actualités générales","Schnock : la revue des vieux de 27 à 87 ans",242618,Etude,"prêt 1er étage",oui,,trimestriel,58,62,31,10,3
"Actualités générales","Usbek & Rica",229887,Etude,"prêt 1er étage",oui,,trimestriel,26,32,25,10,3
"Actualités générales","Valeurs actuelles",154734,"RDC / Espace presse","prêt 1er étage",oui,,hebdomadaire,159,242,56,74,49
"Actualités générales","WE demain",266159,Etude,"prêt 1er étage",oui,,trimestriel,48,30,24,8,4
"Actualités générales","XXI : l'information grand format",197167,Etude,"prêt 1er étage",oui,,trimestriel,62,63,40,11,4
Ados,"Dossiers de l'actualité",265062,"RDC / Espace café","prêt 1er étage / Ados",oui,,mensuel,37,10,7,6,10
Ados,"Géo Ado : le plaisir d'explorer ",157735,"RDC / Espace presse","prêt 1er étage / Ados",oui,,mensuel,59,102,38,29,11
Ados,"Je bouquine ",154699,"RDC / Espace presse","prêt 1er étage / Ados",oui,"nouvelle destination 2017",mensuel,70,81,31,36,24
Ados,"Monde des ados ",161909,"RDC / Espace presse","prêt 1er étage / Ados",oui,,bimensuel,65,116,58,36,26
Ados,Pretties,268677,"RDC / Espace presse","prêt 1er étage / Ados",oui,,bimestriel,24,41,18,14,4
Ados,"Science et vie junior",154727,"RDC / Espace presse","prêt 1er étage / Ados",oui,,mensuel,60,135,52,22,12
Ados,"Science et vie junior : hors-série",154728,"1er étage / Ados",,oui,,trimestriel,0,53,30,12,6
Ados,"So foot junior-club",276449,"RDC / Espace presse","prêt 1er étage / Ados",oui,,mensuel,30,56,26,18,11
Ados,Topo,293576,"1er étage / Ados",,oui,nouveau,Bimestriel,75,21,14,5,6
Animation,"Animeland ",157468,"RDC/ Espace presse","prêt 1er étage / Animation",oui,,mensuel,35,38,14,10,4
Animaux,"30 millions d'amis",154778,"RDC / espace presse","prêt 1er étage / Animaux",oui,,mensuel,33,125,41,41,20
Animaux,Espèces,290987,"1er étage / Animaux",,oui,"nouveau ",trimestriel,27,21,14,4,4
Animaux,"Monde des animaux",288279,"RDC / espace presse","prêt 1er étage / Animaux",oui,"nouveau ",bimestriel,24,4,3,2,3
Animaux,"Salamandre : la revue des curieux de nature",203330,"1er étage / Animaux",,oui,,bimestriel,38,100,32,23,6
Arts,"Art actuel",,,,,MORT,,0,0,0,0,0
Arts,"Art press",156766,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,68,50,21,20,11
Arts,Artension,268790,Etude,"prêt 1er étage / Arts",oui,,trimestriel,40,28,16,9,7
Arts,"Beaux-Arts magazine ",154610,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,58,94,43,22,12
Arts,"Connaissance des arts",196283,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,75,66,39,18,11
Arts,"Dada ",154865,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,58,64,25,19,8
Arts,"Graffiti art",266342,"RDC / Espace presse","prêt 1er étage / Arts",oui,,trimestriel,37,44,26,9,4
Arts,Hey,262004,Etude,"prêté 1er étage / Arts en doc",oui,,trimestriel,80,13,8,5,4
Arts,Mouvement,157473,"RDC / Espace presse","prêt 1er étage / Arts",oui,,bimestriel,29,21,8,11,5
Arts,"Technikart : culture et société ",157487,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,33,31,17,12,9
"Arts / Architecture","Architectures à vivre ",169108,"RDC / Espace presse","prêt 1er étage / Arts",oui,,bimestriel,64,100,40,20,10
"Arts / Architecture","Design & home magazine",268679,"1er étage / Arts",,oui,,trimestriel,38,43,28,5,1
"Arts / Architecture","Home magazine",266902,"1er étage / Arts",,oui,,trimestriel,32,121,55,18,9
"Arts / Architecture",Idéat,268678,"RDC / Espace presse","prêt 1er étage / Arts",oui,,bimestriel,38,78,37,11,5
"Arts / Photographie","Compétence photo ",203331,"1er étage / Arts",,oui,,bimestriel,32,77,26,13,7
"Arts / Photographie","Polka : le magazine du photojournalisme",230964,Etude,"prêt 1er étage / Arts",oui,,trimestriel,20,26,16,7,3
"Arts / Photographie","Réponses photo",204508,"RDC / Espace presse","prêt 1er étage / Arts",oui,,mensuel,47,110,25,23,12
"Arts vivants","Avant-scène. Théâtre",154609,Etude,"prêt 1er étage / Arts vivants",oui,,bimensuel,170,19,7,16,19
"Arts vivants",Ballroom,154860,Etude,"prêt 1er étage / Arts vivants",oui,,trimestriel,32,2,2,2,4
"Arts vivants",Figura,154820,Etude,magasin,non,,bi-annuel,20,0,0,0,0
"Arts vivants",Théâtre(s),295234,Etude,"prêt 1er étage / Arts vivants",oui,"nouveau ",trimestriel,40,0,0,0,3
"Bande dessinée",AAARG!,,"RDC / Espace presse",,,MORT,,0,0,0,0,0
"Bande dessinée","Avis des bulles",157467,"RDC / Espace presse","RDC / Espace BD",oui,,mensuel,129,8,2,8,10
"Bande dessinée",Casemate,260363,"RDC / Espace presse","RDC / Espace BD",oui,,mensuel,53,25,9,12,11
"Bande dessinée","Comic box",,,,,MORT,,,0,0,0,0
"Bande dessinée","Coyote mag",234877,"RDC / Espace presse","RDC / Espace BD",oui,,trimestriel,35,49,17,15,9
"Bande dessinée",DBD,260364,"RDC / Espace presse","RDC / Espace BD",oui,,mensuel,74,16,11,8,9
"Bande dessinée","Fluide glacial",156335,"RDC / Espace presse","RDC / Espace BD",oui,,mensuel,54,85,26,18,11
"Bande dessinée","Immanquable ",260365,"RDC / Espace presse","RDC / Espace BD",oui,,mensuel,88,6,5,2,1
"Bande dessinée","Japan life style",229784,,,,SUSPENDU,bimestriel,0,12,8,6,0
"Bande dessinée","Revue dessinée",264820,Etude,"RDC / Espace BD",oui,,trimestriel,60,11,7,4,5
BUS,"30 millions d'amis",154778,"Prêt Bus",,oui,,mensuel,33,125,41,41,20
BUS,Astrapi,154607,"Prêt Bus",,oui,,bimensuel,100,595,140,128,44
BUS,"Auto-journal ",154714,"Prêt Bus",,oui,,bimensuel,65,196,41,72,50
BUS,"Avantages ",157955,"Prêt Bus",,oui,,mensuel,22,177,74,34,22
BUS,"Ca m'intéresse ",154629,"Prêt Bus",,oui,,mensuel,35,188,59,38,24
BUS,"Cuisine actuelle ",154856,"Prêt Bus",,oui,,mensuel,22,66,45,34,25
BUS,"Femme actuelle",154750,"Prêt Bus",,oui,,hebdomadaire,70,466,93,140,105
BUS,"France football",154762,"Prêt Bus",,oui,,hebdomadaire,120,160,30,86,84
BUS,"Géo ",154824,"Prêt Bus",,oui,,mensuel,55,229,114,46,24
BUS,"Histoires vraies devenu Je lis des….",261766,"Prêt Bus",,oui,"Nouveau ",mensuel,69,66,31,30,16
BUS,"J'aime lire",154779,"Prêt Bus",,oui,,mensuel,60,372,138,72,25
BUS,"Je bouquine ",154699,"Prêt Bus",,oui,,mensuel,70,81,31,36,24
BUS,"Maison & travaux ",180039,"Prêt Bus",,oui,,bimestriel,29,32,15,10,8
BUS,"Mon jardin & ma maison",154751,"Prêt Bus",,oui,,mensuel,40,245,73,46,19
BUS,"Notre temps magazine ",154695,"Prêt Bus",,oui,,mensuel,40,164,45,40,25
BUS,"Parents ",154693,"Prêt Bus",,oui,,mensuel,24,107,46,39,22
BUS,"Paris Match",154694,"Prêt Bus",,oui,,hebdomadaire,103,596,70,150,104
BUS,"Popi ",203333,"Prêt Bus",,oui,,mensuel,60,279,97,60,24
BUS,"Psychologies magazine ",157258,"Prêt Bus",,oui,,mensuel,36,238,113,43,24
BUS,"Top santé",154777,"Prêt Bus",,oui,,mensuel,31,43,16,16,12
BUS,Toupie,157472,"Prêt Bus",,oui,,mensuel,60,184,78,63,27
Cinéma,"Avant-scène. Cinéma ",156327,Etude,"prêt 1er étage / Cinéma",oui,,mensuel,105,13,6,11,9
Cinéma,"Ecran fantastique ",182568,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,mensuel,65,12,10,4,2
Cinéma,"Mad movies",157998,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,bimestriel,49,94,20,21,11
Cinéma,Positif,157093,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,mensuel,69,21,12,9,11
Cinéma,"Première ",156765,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,mensuel,24,29,17,8,5
Cinéma,"Séries mag",268829,,,,MORT,,0,1,1,1,0
Cinéma,"So film ",260862,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,mensuel,38,44,14,17,10
Cinéma,"Télérama ",154615,"RDC / espace presse","prêt 1er étage / Cinéma",oui,,hebdomadaire,99,64,13,45,51
Cinéma,"Temps des médias",158055,Etude,magasin,non,,semestriel,75,0,0,0,0
Consommation,"60 millions de consommateurs ",154809,Etude,magasin,non,,mensuel,75,150,69,24,9
Consommation,"60 millions de consommateurs ",154809,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,75,150,69,24,9
Consommation,"60 millions de consommateurs : hors série",154743,Etude,magasin,non,,trimestriel,0,78,58,15,6
Consommation,"60 millions de consommateurs : hors série",154743,"1er étage / Actualités",,oui,,trimestriel,0,78,58,15,6
Consommation,"Intérêts privés",158057,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,52,62,27,19,13
Consommation,"Particulier ",154841,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,67,139,60,31,15
Consommation,"Que choisir ?",154708,Etude,magasin,non,,mensuel,44,111,66,22,9
Consommation,"Que choisir ?",154708,"RDC / Espace presse","prêt 1er étage",oui,,mensuel,44,111,66,22,9
Consommation,"Que choisir ? : hors-série ",155737,Etude,magasin,non,,trimestriel,60,0,0,0,0
Cuisine,"Bière magazine",265200,"1er étage / Cuisine",,oui,,trimestriel,21,46,25,12,4
Cuisine,"Cuisine actuelle ",154856,"RDC / Espace presse","prêt 1er étage / Cuisine",oui,,mensuel,22,66,45,34,25
Cuisine,"Cuisine et vins de France ",157960,"RDC / Espace presse","prêt 1er étage / Cuisine",oui,,bimestriel,17,79,52,13,7
Cuisine,"Gazelle cuisine",264236,"1er étage / Cuisine",,oui,"hs de Gazelle",bi-annuel,0,20,14,4,1
Cuisine,"Marmiton magazine",277577,"1er étage / Cuisine",,oui,,bimestriel,20,78,58,11,6
Cuisine,Saveurs,157477,"RDC / Espace presse","prêt 1er étage / Cuisine",oui,,mensuel,47,143,70,25,10
Cuisine,"Vital food",290986,"1er étage / Cuisine",,oui,nouveau,trimestriel,15,16,13,4,5
"Culture geek","Geek le magazine",296444,"1er étage / Culture geek",,oui,"nouveau ",bimestriel,29,4,3,3,4
Fantasy,Bifrost,289367,"1er étage / FAN",,oui,"nouveau ",trimestriel,45,7,4,4,4
Fantasy,Etherval,289200,"1er étage / FAN",,oui,"nouveau ",bi-annuel,14,4,3,2,2
"Fonds Didactique","Assistantes maternelles",300408,"prêt jeunesse / FD",,oui,nouveau,mensuel,44,0,0,0,0
"Fonds Didactique","Cahiers pédagogiques ",247485,"prêt jeunesse / FD",,oui,,mensuel,75,41,23,18,8
"Fonds Didactique",Furet,242612,"prêt jeunesse / FD",,oui,,semestriel,44,13,8,7,5
"Fonds Didactique",Hors-cadre(s),192481,"prêt jeunesse / FD",,oui,,bi-annuel,20,7,3,6,2
"Fonds Didactique","Journal des éducateurs de jeunes enfants (EJE)",230280,"prêt jeunesse / FD",,oui,,trimestriel,40,27,10,15,6
"Fonds Didactique","Métiers de la petite enfance",296435,"prêt jeunesse / FD",,oui,"nouveau ",mensuel,140,19,7,9,13
"Fonds Didactique","Revue des livres pour enfants",154718,"prêt jeunesse / FD",,oui,,trimestriel,65,9,5,4,6
"Fonds parentalité",Déclic,203314,"prêt jeunesse / FP",,oui,"mourra en septembre",bimestriel,48,3,3,3,5
"Fonds parentalité",Peps,289201,"prêt jeunesse / FP",,oui,nouveau,trimestriel,32,31,22,5,3
"Fonds parentalité","Ecole des parents",154888,"prêt jeunesse / FP",,oui,"nouveau ",trimestriel,49,14,11,5,4
"Fonds parentalité","Grandir autrement",265201,"prêt jeunesse / FP",,oui,,bimestriel,30,77,37,19,6
"Fonds parentalité","Journal des professionnels de l'enfance",157736,"prêt jeunesse / FP",,oui,,bimestriel,45,33,23,15,6
"Fonds parentalité",Parenth(èse),277578,"prêt jeunesse / FP",,oui,"Nouveau ",trimestriel,16,34,22,13,5
"Fonds parentalité",Parents,154693,"RDC / Espace presse","prêt jeunesse / FP",oui,,mensuel,24,107,46,39,22
"Géographie/ Voyages","Détours en France",157639,"RDC / Espace presse","prêt 1er étage / Géo",oui,,mensuel,35,75,39,17,7
"Géographie/ Voyages",Géo,154824,"RDC / Espace presse","prêt 1er étage / Géo",oui,,mensuel,55,229,114,46,24
"Géographie/ Voyages","Globe-trotters magazine",180380,"RDC / Espace presse","prêt 1er étage / Géo",oui,,bimestriel,32,56,30,16,5
"Géographie/ Voyages","National Géographic France ",156673,"RDC / Espace presse","prêt 1er étage / Géo",oui,,mensuel,48,134,58,33,13
"Géographie/ Voyages","Randos balades",180040,"prêt 1er étage / Géo",,oui,,bimestriel,29,81,39,14,6
"Géographie/ Voyages","Terre sauvage ",157963,"RDC / Espace presse","prêt 1er étage / Géo",oui,,mensuel,55,97,42,25,10
Histoire,"Annales histoire et sciences sociales",154789,Etude,magasin,non,,trimestriel,146,0,0,0,0
Histoire,Archéologia,154605,Etude,"prêt 3e / Sc. Humaines",oui,,mensuel,67,37,15,13,11
Histoire,Histoire,154652,Etude,magasin,non,,mensuel,67,0,0,0,0
Histoire,Historia,154653,Etude,magasin,non,,mensuel,30,65,30,21,11
Histoire,Historia,154653,"RDC / Espace presse","prêt 3e / Sc. Humaines",oui,,mensuel,30,65,30,21,11
Histoire,"Mouvement social",154677,Etude,magasin,non,,trimestriel,68,0,0,0,0
Histoire,"Revue française de généalogie et d'histoire des familles ",180035,"RDC / Espace presse","prêt 3e / Sc. Humaines",oui,,bimestriel,42,31,9,17,10
Histoire,"Revue historique",154720,Etude,magasin,non,,trimestriel,107,0,0,0,0
Histoire,"Secrets d'histoire",290680,"prêt 3e / Sc. Humaines",,oui,"nouveau ",trimestriel,15,25,12,6,6
Informatique,01.net,259389,"RDC / Espace presse","prêt 3e étage / Informatique",oui,"ancien micro hebdo",bimensuel,59,124,40,34,22
Informatique,"Canard PC Hardware",275980,"prêt 3e étage / Informatique",,oui,"nouveau ",trimestriel,22,26,18,7,4
Informatique,"Compétence Mac",261567,"RDC / Espace presse","prêt 3e étage / Informatique",oui,,bimestriel,48,63,27,15,7
Informatique,"Freelog ",212113,"RDC / Espace presse","prêt 3e étage / Informatique",oui,,bimestriel,33,33,15,9,6
Informatique,"Hackable magazine",293581,"RDC / Espace presse","prêt 3e étage / Informatique",oui,"nouveau ",bimestriel,39,10,7,4,5
Informatique,"Linux magazine",275283,"RDC / Espace presse","prêt 3e étage / Informatique",oui,,bimestriel,182,70,21,20,11
Informatique,"Linux magazine. Hors-série",275284,"prêt 3e étage / Informatique",,oui,"abt avec linux magazine",bimestriel,0,120,48,21,9
Informatique,"Linux pratique essentiel",231925,"prêt 3e étage / Informatique",,oui,"abt avec linux magazine",bimestriel,0,56,27,13,6
Informatique,"Web design",266202,"RDC / Espace presse","prêt 3e étage / Informatique",oui,nouveau,mensuel,35,72,13,13,7
Informatique,"Windows & internet",259379,"RDC / Espace presse","prêt 3e étage / Informatique",oui,,mensuel,50,70,36,17,10
jardinage/maison/brico,"Ami des jardins et de la maison ",157964,"RDC / Espace presse","prêt 1er étage / Maison",oui,,mensuel,"39,5",175,66,29,12
jardinage/maison/brico,"Art et décoration",154792,"RDC / Espace presse","prêt 1er étage / Maison",oui,,mensuel,34,141,62,21,8
jardinage/maison/brico,"Déco idées",295218,"RDC / Espace presse","prêt 1er étage / Maison",oui,"nouveau ",bimestriel,55,7,7,1,1
jardinage/maison/brico,"Maisons à vivre",295217,"1er étage / Maison",,oui,"nouveau ",bimestriel,25,34,26,6,6
jardinage/maison/brico,"Maisons de charme",268791,,,oui,"abt supprimé",,0,59,38,8,5
jardinage/maison/brico,"Marie Claire maison",154831,"RDC / Espace presse","prêt 1er étage / Maison",oui,,bimestriel,21,111,46,18,11
jardinage/maison/brico,"Mon jardin & ma maison",154751,"RDC / Espace presse","prêt 1er étage / Maison",oui,,mensuel,40,245,73,46,19
jardinage/maison/brico,"Quatre saisons du jardinage ",157952,"prêt 1er étage / Maison",,oui,,bimestriel,34,72,40,11,5
jardinage/maison/brico,"Système D : bricolage, maison, jardin",157962,"RDC / Espace presse","prêt 1er étage / Maison",oui,,mensuel,49,122,34,25,12
jardinage/maison/brico,"Système D : bricothèmes",230016,"prêt 1er étage / Maison",,oui,,trimestriel,32,38,17,9,5
jardinage/maison/brico,"Viva déco",288268,"prêt 1er étage / Maison",,oui,nouveau,bimestriel,17,39,32,7,5
Jeunesse,"Arkéo junior",180249,,,oui,"Abt Supprimé",,0,27,16,13,6
Jeunesse,"Astrapi ",154607,"RDC / Espace presse","Prêt Jeunesse",oui,,bimensuel,100,595,140,128,44
Jeunesse,Baïka,293579,"Prêt Jeunesse",,oui,"nouveau ",trimestriel,38,3,2,3,7
Jeunesse,"Belles histoires",161337,"Prêt Jeunesse",,oui,,mensuel,72,303,88,50,15
Jeunesse,Biscoto,293674,"Prêt Jeunesse",,oui,"nouveau ",mensuel,40,1,1,1,9
Jeunesse,"Brico junior",157961,"Prêt Jeunesse",,oui,,trimestriel,22,11,8,9,6
Jeunesse,"Cosinus ",169110,"RDC / Espace presse","Prêt Jeunesse",oui,,mensuel,55,25,12,21,11
Jeunesse,"Cram cram !",260864,"RDC / Espace presse","Prêt Jeunesse",oui,,bimestriel,35,17,11,12,6
Jeunesse,Georges,291538,,,,"Abt Supprimé",,0,10,5,4,4
Jeunesse,"Go english kids",268830,"Prêt Jeunesse",,oui,,bimestriel,28,102,35,19,6
Jeunesse,"Histoire junior",260863,"RDC / Espace presse","Prêt Jeunesse",oui,,mensuel,55,29,21,19,12
Jeunesse,"Histoires pour les petits ",180272,"Prêt Jeunesse",,oui,,mensuel,59,151,53,39,11
Jeunesse,"Histoires vraies devenu Je lis des….",261766,"RDC / Espace presse","Prêt Jeunesse",oui,,mensuel,69,66,31,30,16
Jeunesse,Hulotte,155011,"Prêt Jeunesse",,oui,,semestriel,25,11,4,7,2
Jeunesse,"I love english for kids",158062,"Prêt Jeunesse",,oui,,mensuel,70,189,81,45,11
