250974,2016-05-25,2014-06-30,5,4
291116,2017-08-11,2016-09-16,6,1
296956,2017-06-23,2017-04-06,1,4
271561,2016-06-08,2014-11-06,3,3
227478,2016-12-02,2014-06-30,1,1
15749,2016-06-25,2014-06-30,0,2
264200,2017-01-27,2014-06-30,0,0
285864,2016-12-13,,7,2
285141,2016-04-29,2016-03-03,1,4
286353,2017-06-07,2016-04-28,3,8
200657,2017-05-10,2014-06-30,1,2
223376,2015-09-15,2014-06-30,3,4
276612,2015-11-17,2015-05-20,3,7
160397,2017-09-06,2014-06-30,2,0
290292,2016-08-24,2016-08-16,0,7
5345,2017-09-22,2014-06-30,0,0
196632,2016-03-23,2014-06-30,4,1
278841,2016-02-20,2015-09-16,1,2
248830,2016-02-27,2014-06-30,0,1
284661,2016-12-13,2016-02-13,25,12
290424,2016-08-24,2016-08-19,0,4
273473,2016-09-13,2014-12-23,0,1
141895,2017-09-06,2014-06-30,0,0
299561,2017-08-05,2017-06-29,0,0
158690,2017-05-05,2014-06-30,1,2
221400,2015-11-17,2014-06-30,4,5
291073,2016-11-15,2016-09-16,1,2
194411,2015-09-15,2014-06-30,8,12
276667,2016-04-19,2015-05-21,11,3
290304,2016-08-24,2016-08-16,0,7
276715,2016-02-03,2015-05-21,2,2
70059,2016-04-23,2014-06-30,4,1
269394,2016-01-08,,0,0
268560,2017-02-07,2014-07-17,1,0
213911,2016-09-17,2014-06-30,2,3
137373,2016-06-08,2014-06-30,2,3
138909,2016-07-05,2014-06-30,4,1
198655,2015-10-24,2014-06-30,4,5
226738,2015-09-01,2014-06-30,0,3
266060,2017-04-21,2014-06-30,7,3
142243,2016-09-17,2014-06-30,1,0
228594,2015-09-11,2014-06-30,0,3
263970,2016-03-23,2014-06-30,12,9
299566,2017-08-21,2017-06-29,0,0
259677,2015-10-13,2014-06-30,2,3
225157,2016-01-08,2014-06-30,0,0
231039,2017-08-16,2014-06-30,0,1
149911,2017-06-07,2014-06-30,4,2
268920,2017-05-05,2014-08-02,3,2
266001,2017-06-05,2014-06-30,1,3
143550,2015-11-07,2014-06-30,0,1
290346,2016-10-30,2016-08-16,3,8
275204,2016-03-29,2015-03-26,7,5
164739,2015-11-17,2014-06-30,2,2
158171,2017-09-19,2014-06-30,1,0
288719,2016-09-27,2016-06-23,0,3
283947,2016-09-13,2016-01-15,0,0
177492,2016-04-27,2014-06-30,2,4
122135,2017-03-17,2014-06-30,1,1
74873,2016-10-12,2014-06-30,2,0
276637,2015-07-10,2015-05-21,0,0
216070,2016-11-15,2014-06-30,0,0
226289,2015-12-11,2014-06-30,0,2
201548,2016-05-06,2014-06-30,2,0
92496,2017-03-24,2014-06-30,2,0
234158,2017-05-24,2014-06-30,0,0
224813,2017-09-15,2014-06-30,3,0
189450,2015-09-19,2014-06-30,6,7
282115,2016-04-05,2015-11-25,6,5
248823,2016-01-08,2014-06-30,0,0
240195,2016-03-12,2014-06-30,9,9
290312,2016-12-13,2016-08-16,3,1
118434,2016-10-12,2014-06-30,0,0
278495,2015-11-21,2015-07-17,4,9
111295,2015-11-17,2014-06-30,3,4
212639,2017-06-07,2014-06-30,1,0
273517,2015-07-28,2014-12-30,3,2
178664,2017-09-15,2014-06-30,1,0
279398,2015-12-11,2015-10-01,6,20
257036,2016-12-02,2014-06-30,9,7
292628,2017-08-26,2016-11-03,5,1
234809,2017-09-15,2014-06-30,2,0
284856,2017-05-05,2016-02-26,6,6
276346,2016-06-08,2015-05-09,4,5
294646,2017-05-05,2017-01-04,4,5
188498,2016-01-08,2014-06-30,0,0
106053,2017-09-15,2014-06-30,0,0
168075,2016-04-27,2014-06-30,2,2
194553,2015-09-16,2014-06-30,1,5
221266,2015-09-11,2014-06-30,0,1
193083,2017-03-31,2014-06-30,4,1
136581,2016-01-05,2014-06-30,1,2
176099,2015-12-04,2014-06-30,1,2
271455,2016-11-15,2014-10-31,1,2
291083,2017-08-11,2016-09-16,4,0
299096,2017-09-07,2017-06-14,1,0
36816,2015-07-28,2014-06-30,0,0
134479,2015-12-11,2014-06-30,2,1
189885,2015-11-10,2014-06-30,7,4
241811,2015-12-18,2014-06-30,0,2
237518,2015-11-07,2014-06-30,2,2
298656,2017-08-05,2017-05-26,1,3
261648,2017-06-05,2014-06-30,2,2
265278,2017-01-27,2014-06-30,1,0
277235,2017-04-21,2015-06-04,0,0
265374,2017-05-05,2014-06-30,1,0
268958,2016-09-17,2014-08-02,2,2
263334,2015-10-27,2014-06-30,5,5
88988,2017-09-14,2014-06-30,0,0
148401,2015-09-25,2014-06-30,0,2
83196,2017-07-17,2014-06-30,0,1
292626,2017-02-19,2016-11-03,3,6
52700,2016-12-26,2014-06-30,0,2
107063,2017-07-17,2014-06-30,1,1
293488,2017-06-13,2016-12-03,3,2
250078,2016-04-11,2014-06-30,0,0
287789,2017-05-10,2016-05-28,1,4
259601,2017-04-08,2014-06-30,7,7
289504,2017-06-07,2016-07-19,8,3
243613,2016-09-17,2014-06-30,0,1
282363,2016-01-16,2015-12-02,1,7
182982,2016-05-11,2014-06-30,0,0
212091,2017-08-26,2014-06-30,0,0
273733,2017-07-17,2015-01-14,0,0
285064,2017-04-08,2016-03-02,10,15
229407,2017-04-21,2014-06-30,11,7
266836,2015-12-16,2014-06-30,3,3
145678,2015-09-19,2014-06-30,0,0
269081,2015-09-19,2014-08-14,4,2
254204,2016-04-11,2014-06-30,0,0
243528,2015-02-12,,3,4
158692,2017-09-15,2014-06-30,0,0
259155,2016-11-15,2014-06-30,0,2
108561,2017-09-15,2014-06-30,0,0
279121,2016-01-05,2015-09-23,7,6
234343,2016-12-17,2014-06-30,1,0
294720,2017-02-01,2017-01-10,0,5
283709,2017-05-16,2016-01-14,6,8
160424,2017-02-13,2014-06-30,3,6
247715,2015-10-27,2014-06-30,6,7
297085,2017-05-05,2017-04-07,1,4
249961,2017-09-22,2014-06-30,0,0
176956,2017-09-22,2014-06-30,0,0
216634,2017-03-17,2014-06-30,6,4
171957,2017-08-31,2014-06-30,0,1
281290,2015-11-21,2015-11-06,1,3
295934,2017-06-07,2017-03-10,4,5
231022,2017-03-17,2014-06-30,0,0
277932,2017-01-27,2015-07-03,0,1
274965,2015-11-10,2015-03-12,4,3
224801,2017-09-14,2014-06-30,0,0
287791,2017-09-07,2016-05-28,16,2
291566,2016-10-15,2016-09-29,0,3
87055,2017-09-14,2014-06-30,0,0
294981,2017-04-08,2017-01-21,2,5
298176,2017-08-05,2017-05-11,5,6
282464,2016-01-05,2015-12-03,1,2
228210,2017-07-24,2014-06-30,1,2
243695,2017-05-05,2014-06-30,5,3
236113,2016-01-05,2014-06-30,2,3
278759,2016-08-03,2015-09-04,1,0
137286,2015-12-16,2014-06-30,1,1
261141,2017-01-17,2014-06-30,1,2
43821,2016-04-23,2014-06-30,2,3
251029,2017-05-24,2014-06-30,2,1
289541,2016-12-13,2016-07-21,4,14
189624,2016-09-13,2014-06-30,0,0
295501,2017-04-08,2017-02-08,3,8
290662,2017-02-07,2016-08-27,3,4
290282,2016-08-24,2016-08-16,0,5
235794,2015-11-28,2014-06-30,0,2
47622,2016-04-23,2014-06-30,2,4
267587,2017-09-15,2014-06-30,1,0
259883,2017-03-18,2014-06-30,5,1
295019,2017-08-05,2017-01-21,7,1
294557,2017-05-05,2017-01-04,4,5
295706,2017-04-08,2017-02-25,1,7
291999,2016-12-17,2016-10-13,1,5
187732,2017-07-24,2014-06-30,1,2
292379,2017-04-08,2016-10-25,3,8
246410,2016-05-03,2014-06-30,16,7
196990,2016-07-27,,0,0
285783,2017-01-18,2016-03-24,8,4
194635,2017-09-07,2014-06-30,0,0
300202,2017-08-21,2017-07-22,0,1
166996,2015-09-11,,0,1
293661,2017-01-18,2016-12-06,1,9
178654,2016-06-08,2014-06-30,0,1
271210,2016-05-03,2014-10-23,7,8
289548,2016-12-13,2016-07-21,5,5
289555,2016-10-30,2016-07-21,4,10
277014,2016-01-16,2015-05-26,4,5
272037,2017-09-15,2014-11-13,1,0
283528,2016-02-03,2016-01-12,0,4
212956,2015-12-04,,1,3
244922,2016-05-03,2014-06-30,16,12
123086,2016-03-03,2014-06-30,1,1
284430,2017-03-18,2016-02-09,4,5
259018,2016-03-12,2014-06-30,3,5
134180,2016-12-26,2014-06-30,0,0
164523,2017-07-10,2014-06-30,1,2
299049,2017-08-05,2017-06-14,2,1
292297,2017-06-13,2016-10-20,1,0
43144,2017-08-16,2014-06-30,0,1
259126,2017-06-13,2014-06-30,0,2
206754,2015-11-10,2014-06-30,2,4
285367,2017-06-13,2016-03-11,0,1
161931,2016-05-21,2014-06-30,7,7
46530,2016-04-23,2014-06-30,2,1
193796,2015-07-10,2014-06-30,0,0
275160,2016-09-17,2015-03-23,1,2
168880,2016-10-12,2014-06-30,0,0
191404,2016-09-14,2014-06-30,1,0
201570,2015-10-10,2014-06-30,2,6
16177,2016-08-13,2014-06-30,14,12
249107,2017-03-24,2014-06-30,0,1
273544,2016-12-06,2015-01-02,6,4
291630,2016-12-17,2016-09-29,3,7
281483,2016-10-22,2015-11-12,4,1
231581,2016-03-23,2014-06-30,5,2
289193,2017-05-10,2016-07-06,0,2
221132,2016-03-23,2014-06-30,4,6
290426,2016-08-24,2016-08-19,0,3
218500,2017-09-16,2014-06-30,1,0
137303,2017-06-05,2014-06-30,0,0
290189,2017-04-08,2016-08-06,13,10
276145,2017-04-14,2015-04-28,0,0
65073,2016-11-30,2014-06-30,1,0
279086,2016-01-05,2015-09-23,2,5
92017,2016-05-06,2014-06-30,1,0
261153,2017-07-04,2014-06-30,1,1
277623,2016-05-03,2015-06-19,7,3
222699,2015-11-10,2014-06-30,3,6
189560,2017-08-16,2014-06-30,0,0
285870,2017-08-05,2016-04-02,0,0
182358,2017-02-07,2014-06-30,0,1
239400,2015-12-16,2014-06-30,1,2
188166,2017-07-04,2014-06-30,2,0
264025,2016-01-16,,1,0
293596,2017-01-18,2016-12-06,0,10
290354,2016-10-30,2016-08-16,4,31
163932,2016-05-21,2014-06-30,0,0
266277,2017-02-07,2014-06-30,0,0
220759,2017-05-16,2014-06-30,0,1
233769,2016-11-15,2014-06-30,0,1
251558,2016-01-05,2014-06-30,5,8
281410,2017-02-19,2015-11-06,5,5
256390,2015-10-27,2014-06-30,5,4
281263,2015-11-21,2015-11-06,0,3
207388,2017-07-17,2014-06-30,3,1
140817,2016-10-29,2014-06-30,1,1
173919,2017-09-06,2014-06-30,2,0
171102,2017-06-07,2014-06-30,2,2
128026,2017-09-15,2014-06-30,0,0
285831,2016-06-08,2016-04-02,2,7
205636,2017-06-07,2014-06-30,2,1
239380,2015-12-16,2014-06-30,1,0
247750,2017-09-15,2014-06-30,0,0
199344,2017-09-22,2014-06-30,0,0
209054,2015-12-18,2014-06-30,1,2
79349,2017-03-07,2014-06-30,0,0
9674,2017-01-10,2014-06-30,2,3
130537,2016-08-13,2014-06-30,0,0
270321,2015-10-24,2014-09-27,2,6
281353,2017-08-05,2015-11-06,3,1
279794,2015-11-03,2015-10-06,1,1
296596,2017-04-08,2017-03-23,0,5
262876,2016-05-03,2014-06-30,3,3
213202,2016-01-05,2014-06-30,4,5
278451,2015-12-11,,4,6
276652,2015-11-17,2015-05-21,2,5
164952,2015-11-07,2014-06-30,0,1
267547,2016-01-27,,0,0
272548,2016-10-12,2014-12-04,6,10
242904,2016-09-13,2014-06-30,0,0
162636,2017-08-16,2014-06-30,1,3
11745,2016-03-12,2014-06-30,3,4
279337,2016-09-17,2015-09-30,1,3
228578,2015-11-17,2014-06-30,7,13
296569,2017-08-05,2017-03-23,6,1
265676,2016-07-13,2014-06-30,1,0
148980,2017-05-16,2014-06-30,2,4
75373,2017-06-02,2014-06-30,0,0
252585,2015-09-15,2014-06-30,5,1
194634,2017-09-07,2014-06-30,1,1
228429,2016-08-03,2014-06-30,1,1
298358,2017-08-05,2017-05-17,2,4
296754,2017-06-28,2017-03-25,4,2
251572,2015-10-10,2014-06-30,3,5
245248,2017-08-16,2014-06-30,0,2
272474,2017-07-10,2014-11-29,2,1
286087,2016-10-22,2016-04-20,7,5
290483,2017-08-26,2016-08-23,3,0
200858,2015-11-07,2014-06-30,0,0
284694,2016-03-04,2016-02-25,0,0
276665,2016-04-19,2015-05-21,8,1
254529,2016-12-13,2014-06-30,1,4
293668,2017-01-18,2016-12-06,1,3
204159,2016-06-08,2014-06-30,0,5
291114,2017-08-11,2016-09-16,6,1
278466,2015-11-21,2015-07-17,4,17
248155,2017-07-24,2014-06-30,0,1
20493,2015-11-07,2014-06-30,0,2
276608,2015-11-17,2015-05-20,3,6
268988,2015-10-24,,0,0
299098,2017-08-05,2017-06-14,0,2
7327,2017-03-17,2014-06-30,1,1
32700,2016-12-26,2014-06-30,1,0
238807,2017-09-22,2014-06-30,0,0
283091,2016-09-06,2015-12-18,6,11
247000,2016-04-05,2014-06-30,0,2
277957,2017-08-11,2015-07-03,6,2
272931,2017-03-18,2014-12-16,2,0
270982,2017-01-27,2014-10-14,0,0
300201,2017-08-21,2017-07-22,0,0
292219,2017-04-14,2016-10-18,0,0
83194,2016-04-23,2014-06-30,2,2
50640,2015-11-07,2014-06-30,2,1
255384,2015-09-11,2014-06-30,0,1
232233,2015-09-25,2014-06-30,2,7
171920,2015-10-17,2014-06-30,1,1
263241,2015-10-27,2014-06-30,5,4
264821,2017-05-02,2014-06-30,0,1
265392,2015-12-11,2014-06-30,5,6
257594,2017-05-02,2014-06-30,4,4
265424,2015-10-27,2014-06-30,2,6
299563,2017-08-21,2017-06-29,0,0
291070,2016-11-15,2016-09-16,1,1
170737,2017-02-13,2014-06-30,5,3
287690,2017-02-19,2016-05-28,7,3
254803,2016-10-12,2014-06-30,6,3
268172,2016-05-06,2014-07-04,9,9
171237,2017-09-07,2014-06-30,2,0
248478,2016-09-17,2014-06-30,2,1
277874,2016-10-12,2015-06-30,3,0
113268,2017-06-23,2014-06-30,0,0
279805,2015-11-03,,0,2
126116,2017-05-02,2014-06-30,0,0
228112,2017-08-16,2014-06-30,2,1
281327,2017-01-17,2015-11-06,2,3
158745,2015-12-04,2014-06-30,0,3
274735,2015-11-07,2015-03-06,7,6
85943,2017-01-10,2014-06-30,3,3
286520,2017-07-04,2016-05-03,6,1
289536,2016-11-15,2016-07-21,5,10
195072,2016-07-27,2014-06-30,0,0
192959,2017-06-23,2014-06-30,1,1
242612,2015-09-19,2014-06-30,0,3
270537,2017-04-14,2014-10-07,0,0
290300,2016-10-30,2016-08-16,5,23
282331,2016-09-06,2015-12-02,6,9
241119,2016-05-21,2014-06-30,0,0
297825,2017-06-07,2017-05-03,2,2
161856,2017-08-31,2014-06-30,1,0
4342,2017-07-17,2014-06-30,2,1
268885,2015-10-27,2014-07-29,6,5
217867,2015-07-28,2014-06-30,0,4
276664,2016-04-19,2015-05-21,4,0
44674,2017-03-18,2014-06-30,1,1
290431,2017-09-07,2016-08-19,2,0
270528,2017-04-14,2014-10-07,0,0
170356,2015-10-31,2014-06-30,0,0
295535,2017-05-05,2017-02-08,2,5
294620,2017-08-05,2017-01-04,5,0
187959,2016-06-03,2014-06-30,0,0
254593,2017-04-08,2014-06-30,1,2
211890,2015-07-28,2014-06-30,2,0
196320,2017-06-07,2014-06-30,1,0
171479,2015-11-28,,7,5
251780,2017-07-17,2014-06-30,2,1
287666,2017-06-13,2016-05-28,1,0
294639,2017-04-08,2017-01-04,5,10
246638,2015-12-04,2014-06-30,1,3
251882,2017-09-15,2014-06-30,0,1
69283,2017-01-17,2014-06-30,0,0
279077,2016-01-05,2015-09-23,0,5
292298,2017-06-13,2016-10-20,1,2
14980,2015-10-02,2014-06-30,6,2
149583,2015-09-16,2014-06-30,2,2
202432,2016-03-03,2014-06-30,0,0
273724,2017-07-17,2015-01-14,1,1
294663,2017-04-08,2017-01-04,6,9
199918,2016-03-03,2014-06-30,0,0
244577,2016-03-29,2014-06-30,3,2
202528,2016-11-15,2014-06-30,0,2
197313,2017-05-16,2014-06-30,0,0
294615,2017-04-08,2017-01-04,4,7
94878,2017-02-07,2014-06-30,0,0
294643,2017-02-01,2017-01-04,1,6
213473,2015-10-13,2014-06-30,10,11
255332,2017-09-15,2014-06-30,1,0
185079,2015-09-25,2014-06-30,2,7
281240,2016-01-16,2015-11-06,1,3
210582,2016-03-23,2014-06-30,3,5
271911,2017-05-10,2014-11-13,2,1
295630,2017-04-08,2017-02-16,2,8
171363,2017-09-07,2014-06-30,2,0
238906,2017-06-07,2014-06-30,3,0
273969,2016-10-15,2015-01-22,0,3
255605,2016-08-13,2014-06-30,0,0
8953,2017-09-22,2014-06-30,0,0
290269,2016-10-30,2016-08-16,3,3
273956,2016-12-06,2015-01-22,0,2
283961,2016-06-03,2016-01-15,0,0
126414,2016-10-29,2014-06-30,1,0
280051,2016-03-12,2015-10-09,7,15
274145,2016-03-04,2015-02-03,0,0
55273,2016-10-29,2014-06-30,1,1
230353,2017-02-19,2014-06-30,0,2
280869,2016-09-13,2015-10-28,0,2
186586,2017-03-17,2014-06-30,0,3
185228,2015-11-07,2014-06-30,0,4
299562,2017-08-21,2017-06-29,0,0
234403,2016-12-26,2014-06-30,1,0
180383,2016-03-12,2014-06-30,0,1
235806,2015-10-17,2014-06-30,1,1
283691,2017-03-31,2016-01-14,4,7
293224,2017-01-17,2016-11-25,0,1
264241,2016-04-19,2014-06-30,14,11
278309,2017-07-10,2015-07-10,2,1
285223,2016-04-29,2016-03-03,1,2
268559,2017-02-07,2014-07-17,3,0
273994,2016-04-27,2015-01-28,1,5
285286,2017-03-24,2016-03-05,1,3
187660,2017-09-14,2014-06-30,0,0
98458,2017-09-16,2014-06-30,1,0
215895,2016-10-12,2014-06-30,1,1
149896,2017-05-16,2014-06-30,1,3
290329,2016-10-30,2016-08-16,2,7
285149,2016-04-29,2016-03-03,2,8
241140,2015-11-10,2014-06-30,5,11
83047,2016-03-12,2014-06-30,20,19
274028,2015-07-10,2015-01-28,2,0
270249,2015-11-28,2014-09-26,5,8
281482,2016-09-06,2015-11-12,6,11
288705,2016-09-27,2016-06-23,0,4
171971,2015-07-28,2014-06-30,2,1
198459,2017-07-17,2014-06-30,0,1
291984,2016-10-29,2016-10-13,0,0
204373,2016-04-27,2014-06-30,1,1
290347,2016-12-13,2016-08-16,3,6
252810,2015-12-18,2014-06-30,4,2
228639,2017-03-17,2014-06-30,0,4
47672,2017-08-16,2014-06-30,0,1
150246,2015-10-31,2014-06-30,1,0
230616,2015-11-17,2014-06-30,6,8
230378,2017-02-19,2014-06-30,0,0
134913,2016-08-13,2014-06-30,0,0
258230,2016-08-13,2014-06-30,6,2
48787,2015-12-04,2014-06-30,0,2
267374,2016-03-29,2014-06-30,1,2
273238,2017-01-17,2014-12-18,0,0
58785,2016-10-29,2014-06-30,1,1
282354,2016-02-27,2015-12-02,1,3
58786,2017-08-31,2014-06-30,1,0
284852,2016-12-17,2016-02-26,4,5
276594,2015-11-17,2015-05-20,3,3
237227,2015-09-25,2014-06-30,8,7
194666,2017-07-24,2014-06-30,3,2
274019,2016-02-27,2015-01-28,2,3
289090,2017-08-26,2016-07-06,4,0
249456,2016-10-12,2014-06-30,3,2
212841,2015-10-24,2014-06-30,1,0
292744,2017-06-28,2016-11-10,4,1
222255,2016-10-29,2014-06-30,1,2
287423,2017-01-18,2016-05-25,9,7
237199,2017-04-21,2014-06-30,4,3
282534,2016-02-03,2015-12-05,0,4
277511,2016-03-29,2015-06-12,3,4
262950,2016-11-15,2014-06-30,0,0
3885,2017-06-02,2014-06-30,3,0
269795,2015-12-16,2014-09-11,7,5
235520,2015-09-11,2014-06-30,0,0
160255,2015-10-24,2014-06-30,3,3
