295850,2017-03-11,2017-03-04,0,12
11266,2016-12-21,2014-06-30,0,0
294569,2017-03-15,2017-01-04,2,10
276668,2015-11-25,2015-05-21,4,4
243661,2016-01-27,2014-06-30,4,6
240719,2016-04-28,2014-06-30,3,3
285948,2016-06-29,2016-04-19,5,0
226388,2016-03-10,,2,0
271910,2015-09-13,2014-11-13,1,0
295277,2017-03-18,2017-02-07,2,8
260325,2016-11-17,2014-06-30,3,4
265376,2016-04-25,2014-06-30,2,2
282931,2016-05-18,2015-12-15,1,4
291788,2016-11-22,2016-10-01,2,3
289773,2016-10-29,2016-07-28,4,6
291783,2017-03-18,2016-10-01,5,5
192332,2017-06-13,2014-06-30,5,1
63643,2017-07-21,2014-06-30,1,1
278581,2017-09-07,2015-08-01,1,0
290243,2017-03-21,2016-08-12,6,6
216926,2015-11-25,2014-06-30,0,3
271233,2017-07-16,2014-10-23,0,1
251998,2015-10-26,2014-06-30,1,2
290724,2017-03-21,2016-08-31,13,7
282543,2016-03-24,2015-12-05,1,0
274447,2016-12-01,2015-02-19,1,2
291719,2016-10-30,2016-10-01,1,5
190782,2015-09-29,,0,0
249544,2017-09-08,2014-06-30,4,0
141833,2017-09-07,2014-06-30,1,1
270681,2016-03-24,2014-10-07,3,8
264925,2017-06-09,2014-06-30,5,3
179119,2016-02-11,2014-06-30,4,7
289192,2016-09-25,2016-07-06,4,6
278802,2017-09-08,2015-09-04,1,0
254061,2015-09-12,2014-06-30,1,5
293275,2016-12-04,2016-11-26,1,5
193546,2015-09-08,2014-06-30,2,0
238597,2017-07-16,2014-06-30,2,3
86902,2015-11-25,2014-06-30,0,0
286048,2016-05-03,2016-04-20,1,2
111159,2015-11-17,2014-06-30,1,1
276705,2016-01-15,2015-05-21,6,4
294628,2017-01-05,2017-01-04,0,8
273424,2017-01-07,2014-12-20,5,1
294154,2017-02-19,2016-12-16,4,8
291084,2017-02-05,2016-09-16,6,10
291291,2016-10-30,2016-09-21,1,7
185146,2017-06-28,2014-06-30,0,3
263419,2015-08-16,2014-06-30,9,4
289126,2016-11-20,2016-07-06,3,2
286059,2016-10-14,2016-04-20,1,0
274046,2015-07-10,2015-01-28,1,4
260980,2016-07-03,2014-06-30,1,0
292965,2017-01-18,2016-11-18,2,0
283258,2016-02-20,2015-12-30,1,4
285159,2016-03-29,2016-03-03,1,4
260415,2016-12-13,2014-06-30,5,5
289223,2016-08-09,2016-07-07,1,5
201959,2015-09-29,2014-06-30,3,6
285226,2016-04-03,2016-03-03,1,6
300324,2017-09-07,2017-08-17,0,1
200635,2017-01-01,2014-06-30,13,7
287403,2016-06-22,2016-05-25,2,19
293360,2016-12-26,2016-11-29,1,1
295323,2017-05-20,2017-02-07,5,8
288399,2016-06-25,2016-06-14,0,5
282680,2016-06-05,2015-12-08,9,6
290928,2016-11-22,2016-09-08,2,4
291805,2016-10-12,2016-10-01,0,6
253343,2016-11-18,2014-06-30,3,3
165012,2015-09-12,2014-06-30,4,1
215806,2016-01-22,2014-06-30,1,1
271032,2015-11-24,2014-10-14,2,2
285445,2016-08-12,2016-03-11,5,13
297149,2017-05-20,2017-04-11,2,7
288593,2016-09-17,2016-06-17,3,7
289765,2016-10-18,2016-07-28,4,5
280794,2015-11-21,2015-10-23,0,5
295814,2017-09-08,2017-03-03,6,0
206035,2016-02-27,,1,6
219573,2016-06-08,2014-06-30,5,1
290213,2016-09-04,2016-08-10,1,3
272532,2017-07-16,2014-12-04,7,2
294579,2017-05-06,2017-01-04,4,5
295698,2017-05-16,2017-02-25,2,1
184357,2016-10-15,2014-06-30,1,7
224590,2016-07-08,,1,1
283302,2016-01-14,2016-01-05,1,8
296929,2017-05-06,2017-04-06,1,4
272641,2016-11-18,2014-12-05,1,3
147510,2015-09-12,2014-06-30,4,1
289067,2016-07-20,2016-07-05,1,5
287230,2016-11-13,2016-05-24,6,3
281397,2016-10-22,2015-11-06,11,5
274070,2016-01-23,2015-01-28,6,5
285154,2016-05-31,2016-03-03,3,3
283229,2016-05-24,2015-12-30,4,2
170044,2015-11-07,2014-06-30,0,1
263502,2016-10-29,2014-06-30,3,0
267348,2015-08-18,2014-06-30,8,4
181912,2015-11-05,2014-06-30,1,2
281323,2017-09-08,2015-11-06,8,0
232589,2017-01-02,2014-06-30,1,1
276749,2017-07-16,2015-05-21,3,1
237296,2017-01-11,2014-06-30,2,0
294253,2017-03-14,2016-12-21,5,11
277203,2015-11-12,2015-06-04,6,7
288466,2016-07-07,2016-06-14,2,5
283517,2016-05-27,2016-01-12,5,4
261589,2017-05-07,2014-06-30,3,2
285142,2016-05-31,2016-03-03,5,3
175699,2017-06-02,2014-06-30,7,0
199773,2016-05-17,2014-06-30,3,5
297907,2017-06-11,2017-05-05,1,1
129938,2017-06-21,2014-06-30,0,1
275554,2015-11-17,2015-04-10,10,8
290728,2016-12-21,2016-08-31,4,4
119937,2015-10-16,2014-06-30,2,0
212652,2017-02-05,2014-06-30,3,3
268647,2016-04-10,2014-07-17,3,2
238153,2017-07-11,2014-06-30,3,2
262355,2016-02-11,2014-06-30,3,6
291827,2016-10-12,2016-10-01,0,4
292592,2017-02-07,2016-11-02,3,7
255516,2016-02-20,2014-06-30,6,2
299820,2017-07-29,2017-07-11,0,1
231461,2015-09-17,2014-06-30,4,0
288438,2016-06-27,2016-06-14,1,5
291049,2017-03-31,2016-09-16,6,5
232671,2016-05-24,2014-06-30,4,4
252285,2017-07-29,2014-06-30,2,1
250902,2017-01-05,2014-06-30,9,5
284629,2016-06-15,2016-02-13,2,6
297905,2017-05-17,2017-05-05,0,4
901,2017-03-21,,0,0
288375,2016-06-27,2016-06-14,1,1
189236,2016-06-14,2014-06-30,20,17
292378,2017-09-22,2016-10-25,6,0
270774,2015-11-25,2014-10-09,1,1
219325,2017-07-16,2014-06-30,1,2
277118,2016-01-28,2015-05-30,6,4
271211,2016-04-10,2014-10-23,1,1
275162,2016-08-28,2015-03-23,5,4
255276,2015-09-02,2014-06-30,6,6
289091,2017-07-29,2016-07-06,8,2
296681,2017-05-17,2017-03-25,1,3
256520,2017-02-23,2014-06-30,17,6
232347,2016-10-22,2014-06-30,0,1
290499,2017-01-24,2016-08-23,4,5
286387,2016-08-09,2016-04-28,2,2
206416,2017-07-16,2014-06-30,1,1
238646,2016-02-09,2014-06-30,0,0
298021,2017-05-17,2017-05-06,0,1
294546,2017-03-11,2017-01-03,0,4
285107,2016-04-28,2016-03-03,1,4
229362,2016-01-15,2014-06-30,2,3
298184,2017-06-23,2017-05-11,1,3
260299,2015-09-10,2014-06-30,1,2
288143,2016-12-08,2016-06-03,2,0
246096,2017-09-07,2014-06-30,2,0
278797,2017-09-09,2015-09-04,2,1
279928,2016-03-24,2015-10-08,4,3
131149,2017-01-28,2014-06-30,1,0
217074,2016-08-28,2014-06-30,4,6
256015,2015-09-16,2014-06-30,3,3
3871,2016-01-28,2014-06-30,0,0
284036,2017-07-19,2016-01-19,4,2
262275,2017-07-16,2014-06-30,2,0
285091,2016-06-10,2016-03-03,2,6
267498,2015-07-10,2014-06-30,5,1
294562,2017-08-09,2017-01-04,13,3
258756,2017-07-16,2014-06-30,9,2
288435,2016-07-11,2016-06-14,2,4
282625,2016-02-11,2015-12-05,1,6
278494,2015-10-24,2015-07-17,2,13
237275,2015-10-13,2014-06-30,1,2
238716,2016-02-02,2014-06-30,0,0
256727,2016-02-11,2014-06-30,3,3
288591,2016-10-24,2016-06-17,4,12
295282,2017-03-29,2017-02-07,2,4
271438,2017-05-05,2014-10-30,0,1
295287,2017-03-29,2017-02-07,2,5
262968,2015-07-10,2014-06-30,2,2
199292,2015-07-31,2014-06-30,1,0
288586,2017-03-04,2016-06-17,8,7
279399,2016-12-01,2015-10-01,4,5
261631,2015-09-12,2014-06-30,3,2
285919,2016-10-21,2016-04-08,6,2
298483,2017-08-10,2017-05-19,1,1
277724,2016-05-24,2015-06-24,3,7
271249,2015-11-15,2014-10-23,1,3
273977,2017-03-27,2015-01-22,2,1
272452,2015-08-13,2014-11-28,3,1
280014,2016-05-31,2015-10-09,2,2
240055,2017-06-02,2014-06-30,3,0
282606,2016-03-24,2015-12-05,3,3
264941,2016-12-08,2014-06-30,7,5
122604,2017-02-19,2014-06-30,1,0
258740,2015-09-29,2014-06-30,0,6
236133,2015-07-31,2014-06-30,5,4
285217,2016-05-17,2016-03-03,4,1
296916,2017-05-02,2017-04-06,2,15
274242,2016-08-24,2015-02-13,4,3
240356,2017-05-16,2014-06-30,1,1
288427,2016-07-26,2016-06-14,1,1
286885,2017-02-12,2016-05-12,4,4
293099,2016-12-09,2016-11-22,1,1
284681,2016-05-26,2016-02-13,4,5
286130,2017-07-12,2016-04-21,11,2
112983,2015-09-12,2014-06-30,3,1
273568,2015-10-08,2015-01-06,1,7
278020,2017-09-02,2015-07-03,5,0
289796,2016-12-21,2016-07-29,4,2
262145,2015-11-11,2014-06-30,2,1
238698,2015-11-25,2014-06-30,3,4
286357,2016-06-14,2016-04-28,3,9
290896,2017-03-10,2016-09-08,0,2
244304,2016-02-11,2014-06-30,3,4
270832,2016-06-30,2014-10-09,5,1
273662,2017-09-23,2015-01-10,3,0
279033,2015-12-26,2015-09-23,2,9
251972,2017-05-07,2014-06-30,5,0
293898,2017-03-28,2016-12-08,1,5
188175,2015-09-08,2014-06-30,0,0
290425,2016-11-23,2016-08-19,3,5
238578,2015-10-01,2014-06-30,2,6
294938,2017-02-17,2017-01-18,1,4
264859,2016-10-21,2014-06-30,2,1
287561,2017-07-16,2016-05-25,3,2
287215,2016-12-28,2016-05-24,8,7
195450,2015-10-03,2014-06-30,3,3
293556,2017-01-13,2016-12-03,0,5
215731,2016-08-29,2014-06-30,5,2
38947,2015-07-08,2014-06-30,0,0
283562,2017-03-14,2016-01-12,4,6
296597,2017-07-29,2017-03-23,4,3
290919,2017-07-20,2016-09-08,1,0
256331,2015-12-29,2014-06-30,2,3
286054,2016-11-09,2016-04-20,2,1
195166,2016-08-18,2014-06-30,5,3
269665,2017-09-07,2014-09-06,3,1
289209,2017-08-24,2016-07-07,3,0
254379,2017-07-16,2014-06-30,3,1
244284,2017-07-16,2014-06-30,1,1
296601,2017-04-18,2017-03-23,1,4
249412,2015-09-18,2014-06-30,4,4
162239,2017-07-16,2014-06-30,2,1
294918,2017-01-30,2017-01-18,1,6
274335,2016-06-14,2015-02-18,2,5
287734,2017-02-19,2016-05-28,1,2
289069,2017-01-20,2016-07-05,8,15
270752,2017-07-13,2014-10-09,4,0
284861,2016-05-21,2016-02-26,3,5
285494,2016-05-26,2016-03-11,3,7
296704,2017-04-12,2017-03-25,1,5
286422,2016-06-23,2016-04-29,3,15
279613,2015-11-20,2015-10-06,1,5
282362,2016-01-12,2015-12-02,1,2
226788,2015-11-11,2014-06-30,6,5
169537,2017-09-08,2014-06-30,1,0
271917,2016-11-18,2014-11-13,3,4
40103,2016-06-13,2014-06-30,0,0
210584,2017-08-31,2014-06-30,18,3
295942,2017-07-02,2017-03-10,5,3
270946,2015-09-23,2014-10-10,4,4
242921,2016-08-29,2014-06-30,0,0
198498,2017-02-05,2014-06-30,3,1
205126,2015-11-10,2014-06-30,4,3
248382,2016-07-04,2014-06-30,1,0
278453,2015-09-02,2015-07-17,1,9
213377,2016-02-05,2014-06-30,2,4
288464,2016-09-11,2016-06-14,6,6
274949,2016-10-27,2015-03-12,4,1
282222,2015-11-28,2015-11-27,0,1
283262,2016-04-12,2015-12-30,3,6
265294,2017-09-07,2014-06-30,3,0
287570,2016-07-04,2016-05-25,1,1
290281,2017-01-13,2016-08-16,4,2
274815,2017-09-08,2015-03-10,3,0
286425,2016-06-22,2016-04-29,2,6
295490,2017-03-13,2017-02-08,1,2
257221,2016-08-24,2014-06-30,4,3
295199,2017-05-20,2017-01-26,8,4
137671,2017-06-02,2014-06-30,5,2
201357,2015-07-31,2014-06-30,5,4
136768,2016-05-18,2014-06-30,8,6
296639,2017-07-16,2017-03-25,1,2
280782,2015-11-21,2015-10-23,0,5
296920,2017-05-02,2017-04-06,2,5
283747,2016-02-23,2016-01-14,1,6
137158,2016-09-15,2014-06-30,3,2
272255,2016-05-08,2014-11-25,4,5
68879,2016-06-11,2014-06-30,0,1
120803,2016-07-26,2014-06-30,2,0
293907,2017-03-21,2016-12-08,1,2
226879,2016-02-05,2014-06-30,3,2
262282,2016-02-11,2014-06-30,5,5
292436,2017-06-16,2016-10-27,9,5
268181,2015-09-29,2014-07-04,3,4
265418,2016-06-14,2014-06-30,12,6
278100,2015-10-15,2015-07-04,1,3
270905,2017-03-21,2014-10-10,6,4
282545,2017-02-19,2015-12-05,7,1
268116,2015-09-04,2014-07-04,10,5
299097,2017-09-09,2017-06-14,3,1
272940,2017-01-24,2014-12-16,1,1
258137,2017-07-29,2014-06-30,1,0
160531,2017-06-07,2014-06-30,5,3
280914,2016-02-07,2015-10-28,2,7
275547,2016-06-01,2015-04-10,9,5
207235,2017-07-29,2014-06-30,6,0
205720,2017-01-17,2014-06-30,0,3
285206,2016-03-23,2016-03-03,0,1
286519,2016-07-07,2016-05-03,3,7
279874,2016-03-24,2015-10-08,5,0
277294,2015-09-26,2015-06-05,0,5
232717,2015-09-08,2014-06-30,2,4
290907,2016-10-30,2016-09-08,2,3
64370,2015-11-07,,3,0
222098,2017-02-17,2014-06-30,3,0
274088,2017-07-16,2015-01-28,3,2
292172,2017-08-31,2016-10-15,5,2
285088,2017-07-13,2016-03-03,1,0
199107,2015-09-11,2014-06-30,0,2
265958,2015-11-24,2014-06-30,14,10
287621,2016-08-09,2016-05-27,2,3
286368,2016-10-14,2016-04-28,12,7
295308,2017-04-01,2017-02-07,2,4
291317,2016-10-30,2016-09-21,2,12
272483,2016-03-05,2014-12-03,5,3
288463,2016-07-12,2016-06-14,2,2
255425,2017-01-10,2014-06-30,7,5
294233,2017-03-15,2016-12-17,1,7
281897,2016-01-13,2015-11-21,3,3
82971,2016-03-17,2014-06-30,6,7
295742,2017-04-16,2017-02-28,1,4
199210,2015-10-27,2014-06-30,3,3
295914,2017-05-20,2017-03-10,2,6
249752,2015-11-16,2014-06-30,2,1
284849,2016-06-08,2016-02-26,5,2
259588,2016-07-24,2014-06-30,11,6
222988,2016-10-04,2014-06-30,2,1
279923,2016-03-24,2015-10-08,9,7
236953,2016-03-30,2014-06-30,8,5
288446,2016-07-07,2016-06-14,2,3
290561,2016-11-10,2016-08-24,3,4
232538,2017-07-29,2014-06-30,0,0
246007,2016-01-23,2014-06-30,2,5
259624,2016-05-31,2014-06-30,5,3
288433,2017-07-16,2016-06-14,4,2
183650,2016-05-13,2014-06-30,1,3
288567,2016-08-08,2016-06-17,3,4
256420,2015-12-11,2014-06-30,0,3
291704,2017-07-16,2016-10-01,2,2
298188,2017-06-09,2017-05-11,2,8
299925,2017-09-20,2017-07-11,2,0
1533,2015-11-25,2014-06-30,2,0
295321,2017-07-16,2017-02-07,6,0
292087,2017-07-16,2016-10-14,0,0
288390,2016-11-12,2016-06-14,5,1
170358,2017-01-05,2014-06-30,3,5
278569,2015-09-08,2015-08-01,0,4
274667,2017-04-14,2015-03-06,3,2
276701,2017-07-20,2015-05-21,4,2
60785,2017-08-25,2014-06-30,1,0
192019,2015-09-12,,1,3
290932,2016-10-09,2016-09-08,2,2
299979,2017-08-04,2017-07-11,1,1
224490,2017-04-29,2014-06-30,4,0
285865,2016-07-07,2016-04-02,2,3
282663,2016-05-18,2015-12-05,3,4
148988,2017-01-13,2014-06-30,2,4
282131,2017-03-15,2015-11-25,6,1
280650,2016-11-25,2015-10-21,1,9
277366,2016-04-05,2015-06-06,1,1
44693,2017-05-16,2014-06-30,1,0
289786,2017-04-25,2016-07-28,2,0
265128,2015-09-12,2014-06-30,2,1
236348,2017-05-16,2014-06-30,2,1
274407,2016-09-11,2015-02-19,4,2
217567,2016-01-07,2014-06-30,2,1
289540,2017-06-23,2016-07-21,18,5
291749,2016-10-21,2016-10-01,1,1
131180,2015-10-29,2014-06-30,2,1
285228,2016-05-25,2016-03-03,2,4
300293,2017-09-13,2017-08-16,1,1
266245,2016-08-11,2014-06-30,7,4
277318,2015-07-10,2015-06-05,1,5
159234,2016-01-16,2014-06-30,2,0
221888,2016-12-08,,5,9
283088,2016-11-13,2015-12-18,4,2
278674,2016-09-15,2015-08-04,10,12
24611,2016-10-13,2014-06-30,1,0
254508,2016-10-21,2014-06-30,1,2
264727,2015-09-02,2014-06-30,7,3
232353,2017-04-07,2014-06-30,3,1
265405,2015-09-04,2014-06-30,3,6
212558,2016-08-29,2014-06-30,2,2
295707,2017-05-04,2017-02-25,4,10
282567,2017-07-16,2015-12-05,2,0
270454,2015-09-04,2014-10-04,2,2
219669,2017-03-02,2014-06-30,6,7
285195,2016-03-24,2016-03-03,1,2
288454,2016-07-19,2016-06-14,1,2
298047,2017-06-11,2017-05-06,1,2
277743,2016-06-14,2015-06-24,3,3
289224,2017-09-13,2016-07-07,7,0
283522,2016-11-11,2016-01-12,8,4
256704,2017-03-15,2014-06-30,3,3
273538,2016-05-31,2015-01-02,4,5
290775,2016-10-22,2016-09-01,1,4
298025,2017-06-11,2017-05-06,1,0
120399,2016-06-01,2014-06-30,1,3
285131,2016-04-10,2016-03-03,1,1
286880,2016-07-07,2016-05-12,1,6
278081,2017-07-29,2015-07-04,3,1
285792,2016-05-14,2016-03-25,0,2
285124,2016-03-29,2016-03-03,1,3
278994,2017-05-10,2015-09-22,1,4
288403,2016-11-22,2016-06-14,5,3
297959,2017-06-30,2017-05-06,1,3
277531,2016-10-21,2015-06-12,0,2
186801,2015-09-12,2014-06-30,1,4
268109,2015-07-31,2014-07-04,7,8
3319,2017-08-04,2014-06-30,0,0
287590,2016-06-28,2016-05-26,1,5
204797,2017-01-11,2014-06-30,2,4
292958,2017-01-01,2016-11-18,2,5
280439,2016-06-06,2015-10-16,2,0
172985,2017-01-28,2014-06-30,2,0
266892,2015-07-03,2014-06-30,6,6
289335,2016-07-18,2016-07-08,1,2
281466,2017-05-22,2015-11-12,6,4
276690,2016-12-26,2015-05-21,2,2
129296,2015-09-08,2014-06-30,0,2
246064,2017-09-08,2014-06-30,0,0
160995,2015-09-12,2014-06-30,1,0
258454,2015-11-05,2014-06-30,2,3
181008,2017-08-29,2014-06-30,1,1
252652,2015-07-31,2014-06-30,6,1
276615,2016-05-01,2015-05-20,19,17
280588,2015-10-29,2015-10-20,2,4
285344,2016-03-24,,1,0
286745,2016-09-14,2016-05-10,4,6
288484,2017-01-18,2016-06-14,5,7
272436,2015-07-31,,2,0
268088,2015-11-17,2014-07-04,5,2
298346,2017-09-07,2017-05-13,1,1
232666,2015-10-01,2014-06-30,3,1
245284,2016-07-20,2014-06-30,3,2
246631,2016-11-03,2014-06-30,1,0
212192,2015-10-13,2014-06-30,1,0
283935,2016-03-26,,0,0
275605,2015-07-31,2015-04-10,6,5
288495,2016-07-07,2016-06-14,2,10
277757,2016-10-28,2015-06-24,3,0
172438,2015-09-12,2014-06-30,0,1
255025,2017-01-11,2014-06-30,4,3
160720,2015-09-12,2014-06-30,1,4
280747,2015-11-21,2015-10-23,0,1
214502,2017-07-16,2014-06-30,4,1
278227,2017-09-08,2015-07-07,1,1
300279,2017-09-09,2017-08-16,3,2
256909,2016-08-28,2014-06-30,4,3
291816,2016-10-30,2016-10-01,1,0
293701,2017-02-01,2016-12-07,2,4
277771,2017-01-16,2015-06-24,7,8
271620,2015-10-03,2014-11-06,2,4
192384,2016-01-28,2014-06-30,1,1
278576,2015-12-17,2015-08-01,4,5
290270,2016-08-23,2016-08-16,0,9
282666,2017-02-04,2015-12-05,2,3
299840,2017-08-10,2017-07-11,0,0
194552,2015-08-27,2014-06-30,1,2
289485,2016-10-31,2016-07-19,6,9
280458,2016-03-30,2015-10-16,3,0
299662,2017-07-28,2017-07-05,1,1
258560,2016-01-06,2014-06-30,8,6
152038,2016-11-18,2014-06-30,0,0
285799,2016-09-08,2016-03-30,10,12
298038,2017-06-11,2017-05-06,1,1
279896,2016-03-24,2015-10-08,5,3
291752,2016-10-12,2016-10-01,0,5
276345,2017-07-29,2015-05-09,3,1
254652,2016-08-29,2014-06-30,2,1
252243,2016-06-13,,5,3
288579,2016-08-09,2016-06-17,3,10
133138,2017-09-07,2014-06-30,0,0
294185,2017-03-13,2016-12-16,3,7
286441,2016-06-17,2016-04-29,1,3
283553,2017-03-14,2016-01-12,4,6
248290,2015-09-12,2014-06-30,0,1
283757,2017-05-17,2016-01-14,9,3
17207,2017-08-04,2014-06-30,1,0
274411,2015-10-24,2015-02-19,2,1
251217,2016-08-28,2014-06-30,0,2
295201,2017-02-19,2017-01-26,2,0
277747,2015-07-10,2015-06-24,0,5
300348,2017-09-12,2017-08-17,1,1
288146,2017-06-20,2016-06-03,6,2
280334,2015-11-13,2015-10-16,2,10
274180,2015-09-12,2015-02-06,2,5
287578,2017-09-07,2016-05-26,3,1
297067,2017-05-13,2017-04-07,2,3
256717,2016-02-11,2014-06-30,6,3
278308,2015-09-04,2015-07-10,2,4
279390,2016-08-15,2015-10-01,21,20
291985,2016-11-20,2016-10-13,1,14
266329,2016-02-21,2014-06-30,6,9
